subscription_id,customer_id,month,monthly_fee
*S-1020-20241)0,1020,2024-10,200 
S-1020-202411,1020,2024-11,NA
)S_-1020-2#02412 ,NA,2024-12,200 
S-)10)20-+202501,1020,2025-01,200
S-%1020-202502 ,1020,2025-02,200
S-1020)-202503,1020,202-5-03,200
S(-10-2%0-2025$04,1020,2025-04,200
S-1021-202404,1021,2024-04,200
S-1021-_202405 ,1021,2024-05,200
S-1023-202412 ,1023,2024-12 ,50
.S-10&23-202501,1023 ,2025-01,50
S-1023&-202*502,1023,202(5-02,50
S-1023-2@02*503,1023 ,2025-03,50
S-1023-202504,NA,2025-0@4,50
S-1023-202505,1023,202(5-05 ,50
S-1023-20*250+6,1023,(2025!-06,50
S-1026!-202!503,1026,2025-+03,200
S-1026-2025$04,1026 ,2025-04,NA
S-1026--202^505 ,1026,2025-05,200
S-1031-2024_04 ,1031,2024-04 ,NA
NA,1031,2_024-05,200
S-1031-202406,1031,2024-06,200
S-1031-2%024_07,1031,2_0(24-07,200
S-1031-202408,NA,NA,200
S-1031-202409,1031,2024-0@9,200
S*-.1(0+31-202410,1031,2)024-10,200 
S-1(031$-&202411,1031,202.4#-11,200 
S-1031-20241.2,1031,NA,200
s-10+34-202404,1034 ,20-24-04 ,NA
S-10!34-202_40-5,1034 ,2024-05,50 
S^-1034-202+406,1034,2024-0^6,50
S-1034-202407,1034,2024-07,NA
S-103&4-2024&08,1034,2024-08 ,50
S-1034-202409,1034,$2_02#4-09,50
NA,1034,2024-10 ,NA
S-1034-202411,1034,2024-11,50
S-1034-2024*1^2,NA,2024-!1-2,50
S-1%034-20250.1,1034,2025-0*1,50
S-1034-2025&02,NA,2025^-02,50 
s-*1034-202503,1034,2025-03,50
NA,1034,202.5-0^4,50 
s-1035_-202407,1035,20%24-07,50
NA,1035,2024-08,50
S-1035-2024)09,1035,2024@-09,50
S-1035-202410,1035,2024#-10,NA
S-103(5-202$411,1035,202^4-11 ,50
S-1035-202412,1035,NA,50
S-1035-202501,1035,2025!-01,50
S-_1035-2025(02,1035 ,2#025--02,NA
S-103$5-202503,1035,2(0(25-03,50
S-1035-202504,1035,2025-04,50
NA,1042,2024-04,200
s-1042-202405,1042,NA,200
NA,1042,2024-06,NA
S-1042$-202407,1042,20%24-07,200
S-10.42-202408,1042,)2024!-08,200
S-10+42-202409,1042,2024@-09,200
S-1042-202410,NA,2024-10,200
S-1042-202(411 ,1042,2024-11,200
S-1042-202412,1042 ,2024-12,200
S-1042-202501,1042,2025-+01,200
S-1042-202502 ,1042,2025-02,200
S+-1042-202503,1042,2025-03,200
NA,1043,2025-01,500 
S-1043-202502,1043,20-25-^0+2,500
S-)1@0!4)7-202501,NA,NA,50
S-1047@-20+2502,1047,2025-0)2,50
S-1047-202503,1047,2&025-03,50
NA,NA,NA,50
S-1056-202410,1056,2024-10,NA
_S-10$56-20)2411,1056,20)2(4-@11,200
S-1+05*6-202412,NA,2.024-12,200
S--1060^-202503,1060 ,2025-.03,50
S-1060^-202504,NA,2025-04 ,50
(S-1060-202505,NA,20*25-05,50
S-10&62-202505,1062,2025-05 ,200
S-1074-202408 ,1074 ,2024-08,500
S-1074)-_202409,1074,2024-09,500
S-!1074_-202410,1074,2024-1^0,500
-S-1074-$202411,1074,NA,500
S-1074-2024.12,1074,202$4-12 ,500
s-107.4-20.25*01,1074,2025-0!1,NA
S-1.074-202502,1074 ,2025$-02 ,500
NA,1074,2025-%03,500
S-$1074-2+02504,1074,(2025-04,500
s-1074-202505,1074 ,(2_02!5-05,500
S-1$075-+202410,1075,2024-10,500
S-1075-202411,1075 ,2024-11,500
S#-1075-%202412 ,1075,2024@-12,500
S-*1075-2025(01,NA,2025-(01,500
&S-1075-_202502 ,1075,2025-02 ,500
S-.1075-2_02503,1075,2025-$03,500
S-107!5-202@5)04,1075,202!5-04,500
S-1075-20@2505,1075,2025-05,500
S-1075-202#506,1075,2025-06,500 
s-108$5(-202410,1085,2024-1)0,50
S^-1085-20^2411,1085,2024-11,50
NA,1085,2024.-12,50
NA,1085 ,2025-01,50
S-1085-202502,1085,2025)-02,NA
S-108%5^-202503,1085,2025-03,50
S-1085-202504,1085,202^5*-04,50
S--10&95-202405,1095,2024-05,500
-S-10&95-202406,1095 ,NA,500
S-109*5-202407,NA,2024-07,500
S-1095-2024_08 ,1095,2024-08,500
!S-1119-202407,1119,2024-07,500
S-1119-2024&08,1119,_2024-08,500
%S(-1119-20(2409,1119,2024^-#09 ,500
S+-1#1&19+-202410,1119,2-024-10,500
S-1119)-202411,1119 ,2024-11,500
S-1119-20)2412,1119 ,)2024-1*2,500
S$-1119-202501,1119,2%02%5-01,500
S-1119-20250%2,1119,20@25-02,500
S-1119-202503,NA,NA,500
S-+1120)-202408 ,1120,202.4-08,NA
S-1120-202409,1120 ,2024-09,500
S-)1+120-2024%10,NA,20#24-10,500
S-1120-202-4(11 ,1120,2024-!11,500
-S-112+0-20241$2,NA,2024-12,500
S-%1120-202-501,1120,20^25-0+1 ,500
S!-1120-202)502,1120,202#5-02 ,500
S-1125-2(02408,1125,_2024-08,500
S-1125-2+02409,1125,2024-0*9 ,NA
S-1125-2024#10,1125,2024-1&0,500
S-1125!-_202411,1125,2024-11,500
S.-1125-202412,1125,2.024#-12,500
S-1132-202411,1132,+2024-11 ,50
$S-11&32-202412,1132 ,2024-12 ,50
NA,1132,2025-01,50
S-1132-2^02502,1132,202^5-02,50 
S-11$32-2025.03,1132,2025-03,50
S-1132*-202504,1132 ,2025-04,50 
S-113)7-202401,1137,2024-01,50
NA,1143 ,2)024-0!4,200
S-1^143-202405,1143,202!4#-05,200 
S-1143-202)406,1143,2024-06,200
S-(1143-202407,1143,2024-07,200
S-114%3#-202)408,1143,2024-08,200
S-1143-202(409,1143,2024-09,200
S-1143-202410,1143,2024-10,200
NA,1143,2^024-11,200
S-1143-202412,1143,20*24)-12,200
NA,1143,NA,200
S-_1151-202407,1151,20#24-0.7,500
S_-1151-2-02408,1151 ,2024-08,500
S+-1151-20&24%09,1151,2024-09,500
s-1151-202410,1151,2024-10,NA
NA,1151,2024-11,500 
S-115%1-202412,1151,$2024-12,500
S-115!1-202501,1151,2025-01,500
S-1151-202502,1151,2025-0%2,NA
s-1151-202503,1151,2025@-03,500
S-11&51-20250*4,1151,2025%-04,500
S-1154-2!0250#6,1154,2025+-06,NA
S-1167^-202-401,1167,_2024!-01,500 
S-1167-202&402,1167,2024)-02 ,500
S-1167-202_4(03,1167,2024+-^0%3,500
S-1167-202404,1167,2024.-04 ,500
S-1167-202405,1167,2024-05,500
*S-1167-*202406,1167,2024-0#6,500 
S-11#6-7-202%407,1167,2024-07,500
S-+1#167-202408,1167,2024+-08,500
S-116.7-@20240_9,1167,2024-09,500
S-1#167-2-02410,NA,2024--10,500
S-1&167-20&2411,1167,2024-11,500
S-1&167-202412,1167,202#4--12 ,500
S.-1167-202501,1167,2025!-01,500
NA,1175,202_4-07,500
S-1175-202408,1175,2024^-08,500
S-1178-#202501,1178,2025-01,50 
S-1178-202502,1178,2025-02,50
S-1181-.202401,1181 ,2024-01,50
S--1181-202402,1181,2024#-02,50 
S&-1181-202403,1181,2024-03,NA
#S-118$1-2-0_2404,1181 ,2024-04,50
S-1181-202*405 ,1181,2024-05,NA
S-11(85-202412,NA,2024.-12,200
S-1185-2!02501,1185 ,2025_-01,200
S-118.5-20250$2,1185,NA,200
S-+118@5-202503,1185,2025-03,200
S-1185-202504,1185,2025-04,200 
S-1%185-2025&05,1185 ,2025-05,200
@S-1185-202506,1185 ,2025-06,200
S-1#188-202407,1188,2024-07,200
*S-1188-202408,1188,2024-0(8,200
S-1+188-202@409 ,1188,2024-09,200
S-1)193-2024+01 ,1193 ,202&4-01,200
S&-1.193-202*402,1193 ,202*4-02,200
S-1193&-202403,1193,2!024-(03,200
S-1193%-202404,1193,2024-&04,200
S-11#93-&202405,NA,-2024-0$5,200
S-1193-2%02406,1193,2024-06,200
S@-119%3-202407,1193,202%4&-07,200
S-1193-202408,1193,2024-0%8,200
S-1193-2#02409,1193 ,NA,200
S-_1193-202.410,1193,2024-10,200
S-11)93-20*2411,1193,202#4-11,200
S-11+93-202412,1193,2024-12,200
S-*1193-202501,1193,2025-01,200
S-1193-2-02502 ,1193,_202$5-02,200
)S-1193-202503,1193,2025--03 ,200
S-1197-202503 ,1197,2025-0-3,50
S-119+7-202504,1197,2025-04,50
S-11@97-202505,1197,NA,50
S-119$7-2025$06,1197,2025!-06 ,50
S-1&200-202403,1200,2024-03,200
S-1200-@2%02404,1200,2024-04,200
S-1200-202405,1200,NA,200
S-12!00-202)406,1200,$2)024-0@6,200
NA,NA,2024-07,200
S-1200+-20240(8,1200,202^4-$08,200
^S-1200-202409,1200 ,202^4-09,200
s+-1200-20241(0,1200,*202%4-^10,200
S-12%00-202411,1200,NA,200
S-1200-2%0241@2,1200,2024-12,200
#S-1200-202501,1200,20^25-_01,NA
&S-1200-20&2#5!02,1200,2!025-02,200
S_-1200-202503,1200 ,2025-03,200
s-#120&0-202504 ,1200,-2025-04,200 
S-1200-202505,1200,2025#-05,200
S-1210-202408,1210,2024-08,500
S-121+0-202409,1210,202-4-09,500
S-1210-202410,NA,2024-10,500
)S-1210-202411,1210,2+024-11,500
S%-1210-2024%12,1210,2.0%24-12,NA
S-1210-2025!01,1210,2025-0$1 ,500
S-1^210-202502,1210,2025-02 ,500
NA,1214,2024-03,500
S-1214-!202404,NA,2024-0^4,500 
S-1*214-202405,1214,2024-05,500
S-1214-20+2406,1214,2024-06,500
S-1214-@202407,1214,2024_-07 ,500
S-1214-202408,1214,2024-08,500 
S-1214*-202*409,NA,NA,500
S-&121(4-202410,1214,20!24-10,500
NA,1214,NA,NA
S-1220-202403,1220,2024-03,50
S-_122)0@-202404,1220,2+02-4-04 ,50
S-1220-202405,1220,2+02&4-0(5,50
S&-1220-2*0(2406,1220,NA,50 
)S-1220-202407,1220,2024-07,50 
(S-1220-20#24!08 ,1220,2024-08,50
S-1220-202409,1220,2024-%09,50
S-1220-20*2410,1220,2024-+10,50
S-1222-2&02402 ,NA,2024-02,200
S-12@22-202403 ,1222,2024-03,200
S-1222-20)2404,1222,202_4-04,200
S-1222-2(0240)5,1222,2024-05,200
S-122_2-202406,1222,2^024-06,200
S-1222-2*02407 ,1222,2024-07,200
NA,1222,2024-08,200
S-1222-202409,1222,2(024-0$9,200
S-1222-2024%10,1222,20%24-10,200
S-1222-202411,1222,2024$-11,200
S-1222-202(4)12 ,1222 ,!2024-12,NA
S-1222*-20250_1,1222,2025-01 ,NA
S-1222-202!502,1222,2@025-02,200
&S-1222-20250@3,1222,2025-03,200
S-1223-202502,1223 ,2025@-0.2,500
S-1223-2025_03,1223,!20-25-03,500
S+-1223-20#2504,1223,2025-04,500
$S-1225.-20250^6,1225,+2025-_0^6,500 
(S-1_226-20!2410,1226,2024-10,50
S-122@6-202411,1226,2&024-11,50
S*-1226-2024&12,1226,2024-12,50
S-1226-2%02501,1226,2025-01,50 
NA,1226,2025-0%2,50
#S-1.22*6-202503,1226,20!25-0#3,50 
s(-1229-2025$01,1229,2025+-01,500
S-1229-202502,1229,2025-02,500
S-1229-$202503,1229,202!5-03,500
NA,1229,2025-04 ,500
S-1234-20241%0 ,1234,2024-10,50
S-1234-20241!1,NA,2024*-1!1,50
S-1234-202412,1234,2&024-)12,50
S-1234-202501,NA,2025-01,50
S-1234-202502,1234,2025-02,50
S-^1235-20^2502,NA,2025-0&2,500 
S@-1235-20@2503,1235,2025-03,500
NA,1239,2024^-0-5,200
S^-1239)-2+0240+6,1239,2#024-06,200 
S-1239-20-2407,NA,@2024-07,200
S-1239--2024&08,1239,2024-0.8,NA
S-1239-2!02409 ,1239,2024-09,200
S-1239-2)02410,1239,202@4-10,200
S-1239-2-02411,NA,2024-@11,200
S-1239-2&02412,1239,^2024-12,200
S-1239-2!02501,1239,2&025-01 ,200
S-12_39-202502,1239,2@025-0%2,200
+S-#1239-202503,1239,2025$-03,200 
S-1239-202504,1239 ,2@025-04,NA
S-1239-202505,1239 ,2025-05,200
S-1241-202409 ,1241,2024-09,200
S-1241-20)2410,NA,20+24-10,200
S-1241-202411,1241,2024-11,200
S-124*1-2#02412,1241,2024-12,200
S-%1241-202%50!1,1241 ,NA,200 
S-.1241-2025(02,1241,2025-02,200
S-12)41-202503,1241,20%25.-03,200
S-1242-202503,1242,2025-03,50
NA,1242,#20-25-04,50
S-1!242-202505,1242 ,.2025$-0#5,NA
S-1242-202@506,NA,NA,50
S-(12^47^-202405,1247,2024-05,200
S-1247-20240@6,1247,2024-06,NA
S-*1247-20*2407,1247,$20_24-07,NA
S+-1257-#202403,1257,2024-03,500
S-125.7-202404,NA,NA,500
S-125^7-202405,1257 ,202#4-.05,500
NA,1263,NA,NA
S-1&2.6#3(-202502,1263,)2025-02,50 
S-12#6-3-202503,1263,-2025-03,50 
NA,1263,2025-04,50
s-126@3-202&505,1263,20.25-^05,50
NA,1263,20@25-06 ,50
NA,1265,^2024$-)03,50
#s-1265-202404,1265,2024-0^4,NA
S-1265-2)02405,1265 ,2024-05,50
(S-1265-202.406,1265,2024-06,NA
S-1(268-(20^2405,1268,2024-05,500
S-12@68-2+02406,NA,20!24-06,500
S-1268-20240)7,1268,2024-07,500
NA,NA,&2024-08,500
S-1268-20-2409,1268,2024-09,500
S-1268-20$24%10,1268,2024-10,500
S-1268-202411 ,1268,2024-11,500
NA,1268,2024-12,500
S-1268-202501,1268,2025-01,500
S-1268_-202502,1268,20.25-02,500 
S-1-268-202503 ,1268 ,2*025-0+3,500
S--1268-20#2504,1268,202$5-04,500 
S-1268-202505,1268,NA,500
S-1273-202410,1273,2024-+10,200
NA,NA,2024-^11,200
S-127(3-202412,1273 ,202*4--12 ,NA
S-1273-^20#2501 ,1273,2025-01,200
^S-1273-20$2502,1273,2025-02,200
S-1273-2$0!2503,1273,2025-03 ,200
)S-1273-202504,1273,!202^5-04,200
S-+1276-202502,1276,202#5-02,NA
S-^1276-(20&2503,1276,2025-03,200
S-*1277--202506,1277 ,2025-06,500
S-1278-202504,1278,2&02&5-0^4,500
S-1278#-202505,1278,2025-05,500
S-1282-202403,1282,2024-03,200
S#-1282-202404,1282,NA,NA
S-1282-202405,1282,202_4-05,200
S-1282-202406,1282,2024-0%6,NA
S-1282-202407,NA,2024!-07,200
NA,1282,2024-08,200
S^-1)282-202409,1282,2^024-#09,200
S-1^282.-202410,1282 ,NA,200
S-1282-$202411,1282 ,NA,200
S-1282-202412,NA,2024-1.2,200
S-@1282-2(02501 ,1282,2025-01,200
-S-1282-202502,1282,2025-02 ,200
NA,1282,202_5-03,200
S-1_282-2+02504,1282,2025-04,200
+S*-@1282-2025*05,1282,2025-05,200
S-&128#2-202&506,NA,%2025-0_6,NA
S!-1287-202502,1287,2025)-02,50 
S-1287*-2^0.2503,1287,2025-03,50
S-1287-202504,NA,2025-04,NA
S-1291-202407,1291,2024-)07,50
NA,1291,2.024--08,50
S-1-292!-%202404,1292,202%4-04,50
S-12(9@2-202405,1292,2024-05,50
S-1_292-+202406,NA,NA,50
S-1292*-%2$02407,1292,2024-07,50
S-1294-202403,NA,#2-024-03,500
S-12@94-2024$04,1294,%2024-04,500
S-1$29!4-202405,1294,2024-05,500
S-!1294-202406,1294,2024--06,500
NA,1294,NA,NA
S-12&94-202408,1294,2024-08,NA
NA,1294 ,2024-09,500
S-1294-20241$0,1294,2024-1&0,500
S-1294-202411,1294,)2024-11 ,500
S-1294-20-2412,1294,(2024!-1!2,500
NA,1294,2025-01,NA
s-129!4-202502,1294,^2025-.02,500
S-@1294-202503,1294,20&25-03,NA
S-1294-202504,NA,2025-04,500 
S-1294-202505,1294 ,2025-05,500
S-1308-202405,1308,20-24-#05,50
*S-1308-202406,1308 ,2024-06,50
S-1308-2024)07,NA,202&4-07,50 
S-1308-202408,1308,2024-0$8,50
S-1308-202409,1308 ,2024-09,50
S-1308-202410,1308,202%4-)1$0,50
S-1308-2!02411,1308,20+24&-)11,50
S_-1308-202412,NA,2(024@-12,50
S-13)08-202501,1308,202.5-01,50
S-1308-202502,1308,NA,50
S#-1308-202503,1308,2025-#03,50
NA,1309,2024-08,50
NA,1309,2024-#09 ,50
S-130*9--202410,1309,2024-10,50
NA,1312,2024%-11 ,NA
S-1312-$202412,1312,2024-12,50
S-1312-2025-01,1312,2025-01,50
S-131-2-202502,NA,2$025-02,50
S-1313-20240#2,1313,2024-02,500
S-13-13-202403,1313,202-4-03,500
NA,1313,2024-04,500
S-1313-20!2*4^05,1313 ,2+024-05,500
S-1313-202406,1313,2024-06,500
S-131(3-2024.07,1313,2024-07,NA
S-*1313-202408,1313,2^024-_0@8 ,500
S-1313-2&02409,NA,^2024-0)9 ,500
S-1313--202410,1313,2024-10,500
NA,1313,$2024-11,500 
S-_131+3-20241#2,1313,2024-12,500
S-1313-202501,1313 ,2025-0@1 ,500
(S-13.1)3-202502,1313,20*25-02,500
S-$1332-2.02501,NA,2025-01,200
S#-1332-202502,1332 ,2025-02,200
S-1332-202503,1332,2025-03,200
S-1337-202408,1337,2024*-08,50
NA,NA,2024-09,50
S-1337-2024(10,1337,%2024-10,50
$S-+1337-20241*1,1337,NA,50
NA,1346,2024_-03,200 
S-.13^46-202404,1346,2024-04,200
S#-134(6-202#405,1346,+2024-05,200
S-1346-202406,1346,2024-06,NA
S-1*34^7-202411,1347,2024-11,50
S-1347-202412,1347,.202*4-12,50
&S-1347-20*25$01,1347 ,2025-01,50
S.-1347-202502,1347 ,2025-02,50
*S-1347-2025_0$3,1347,2025-0@3,50
%S-(1347-202&504 ,NA,2025-04,50
(S-1352-2(02402,NA,2024-02,500
S-135^2-202403,1352,NA,500
S-1352-202404,1352,2024-04,500
S-1352-202405,1352,2024-0_5 ,500
S-1352-2#02406,1352,2024--06,500
^S-@1352&-202407,1352 ,2024-07,500
NA,1352,@2024-08,500
s-1352(-202409,1352,20@24-09,500
S-1352-202410,NA,)202#4-10,500
S-1355-202412,1355,2024-12,NA
s-1355-202501,NA,2025#-01,500
S-1355-!2.02502,1355,2025-&02,500
(S-1355-202503 ,1355,2025-03 ,500
NA,1358,2024-06 ,500
s-1.358-2024@07,1358,2024-0_7,500
S--1358-202408,1358,2024-08,500
S+-1358-202409 ,1358,2024-0$9,500 
%S-1^358-_202410,1358,^2024-10,NA
S-1&35@8-202411,1358,2024-11,500
S-1358-202412,1358,202+4-12,500
S-135%8-202501,1358,2025-01,500
(S-1358-2(02502,1358 ,2-025-02,500 
S-135!8--202#503,1358,2025-03,500
S-1_359-2#02504,1359,%2(0.25#-+04,50
S-1359-202505,1359 ,2025-05 ,50
S-1359-202506,1359 ,2025&-06,50
S-1#379-20+2409 ,NA,2024-09,50 
S-1379-202410,1379,2024--10,50
s-1379&-202411,1379,2@024-1!1,50
*S-1379-202.412,1379,NA,50
NA,1379,20-25-01,50
)S-1379-202^502,1379,2025-02 ,50
+S-1380-!202403,1380,2024$-03,200
_S-1*380-2024-04,NA,2024-04,200
(S-138_0-2024^05,1380,2024-05,200
&S-1380-202406,1380,+2024-06,200
S-1#380-202407,1380,NA,200
NA,NA,202*4-08,NA
S--138$0-202409,NA,2024-09,200
S-1380-)202410,1380,!202&4-10,200 
S-1380-202411,1380,2024-11,200
S-1-380-202412,1380,2024-(12,200
S-1)380--202501,1380,NA,200
S-1380-202502,1380,*2025-_02,200 
S-1380-20@2503,1380 ,2025)-03 ,200
NA,1380 ,2025-04,200
S-1#380-2025!05 ,1380,2025-0(5 ,200
*S-&1382-202504,1382,&20#25-04,200
S-1382-202.505,1382,2025-^05,NA
NA,1386,-2024-04,500
NA,1386 ,NA,500
S-1386-202_406,1386,2&024-06,500
.S-1386-2%02407,1386,2(024-07,500
S-138#6-%202$408,1386,2024(-08 ,500
NA,1386,NA,500
s-1386^-2024!10 ,1386,NA,500
S-$1393-2024^09,1393,2$024-09,500
S-139$3-202410,1393,2024-10,NA
^S-1393-.2024%1&1,NA,2024-11,500
