account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-90_a8c8,Comp$any_249,FinTech,AU,2024-08-24,!o)r!ganic ,Pro,15,FALSE,FALSE
A-86cdb4,Com.pa%n#y_250,DevTools ,DE,2024-09-22,par*tner,B)a@si.c,2,FALSE,FALSE
NA,Company_251,Cy%bersecurity,NA,2024-12-07,event,B(as!i+c,NA,TRUE,NA
A-dbc)825,Company)_252 ,EdTech,FR,2024-01-07,partner,Ente)r@prise,19,FALSE,FALSE
A-c70870,Com_pany_253,.Cybersecurity,US,2024-10-22,partner ,Basic,31,FALSE,NA
A-7c4(956,NA,DevTools,US,2023-05-06,a!ds,Enterprise,5,FALSE ,TRUE
(A-0651a*4,Com)pany_255,HealthTech,FR,2024-10-16,organic,Pro ,16,FALSE,FALSE
A-3ce5b8,Comp^a#ny_256,NA,NA,NA,ads,Basic,8,FALSE,TRUE
A-&BD(4@708,COMPANY_257,FINTECH,US,2024-07-21 ,ADS,PRO,37,TRUE,FALSE
NA,Com-p$any_&258,HealthTech,US,2023-06-01,ads,Basic,31,TRUE,FALSE 
@A-92a3af,Company_259,Cyberse-curity,I+N,2024-07-07 ,o+rganic,Enterprise,25,FALSE,FALSE 
A-151(c9a,Company_260,@F_inTech ,US ,2023-01-27,ads ,Enterprise,23 ,NA,FALSE
A-474ad4,&Compan#y_261,$EdTech,U+S,2023-11-28,organic,Basic,8,FALSE,FALSE
NA,Company_26^2,HealthTech,US,2024-03-07,or+gani*c,Pro ,17,FALSE,FALSE
A-FD9@422,C#OMPANY_263,CYBERSECUR^ITY,US,NA,ORGAN%IC,PRO,58,FALSE,FALSE
!A-0baac2,C)ompany_264,FinTech,DE,2024-05-30,organic,Enterpris@e,14,FALSE,TRUE 
A-bb1486,Company%_2&65,Hea#lt(hTech,NA,2024-11-05,organic,Basic,41 ,FALSE ,FALSE
NA,Company$_266,.D^evTools,US ,2024-05-05,.organic ,Pro,23,FALSE ,FALSE
a-0@b0d6+d,company_2$67,dev@tools,u@s,2024-12-30,organic,pro,3,false,false
A-2_78$9e3,Company_268,%FinTec&h,US ,2024-09-14,partner ,En%terpris%e,11 ,FALSE,FALSE
A-b07346,Co)mpany_269,NA,!US,2024-10-10,p%a)rtner,Pro,51,FALSE,TRUE
A-902ef-7,NA,Heal.thTech,US,NA,other,@Enterpr+is_e,83,FALSE,TRUE
a*-20736a,company_271,edtech,in,2024-03-16,or@ganic,en-terprise,50,false,false
A-e4bf5%6,Company_272,Health!Te&ch,IN,2024-10-28,ads,Pro,17,FALSE,TRUE
A-cea1f0,Compa&ny_2&73 ,FinTech,.US,2024-04-07,ev(ent,!Pro,8,FALSE,TRUE
A-ef84cf ,C_ompan_y_274,NA,US,2024-03-01,partner,Enterprise,8,FALSE,FALSE 
A^-d49cc5,Comp.any_275,Cybersecurity,FR,2023-09-19,event,Basic,50,FALSE,FALSE
A&-67be94,Company_27$6,NA,&US,2023-04-04,organic,Enterpr!ise ,26,FALSE,FALSE
a-4e96@0*a,company_27$7,fintech,us,NA,other,en@terprise,12,true,NA
A-c37cab,C(ompa&ny._27-8,C)ybersecurity,NA,NA,event,Pro,13,FALSE,FALSE
A-533452 ,Company_279,DevTools,AU,2024-11-12,or@ganic,Pro,NA,FALSE,FALSE
A-443b7c,C!ompa(ny_2$80,Cybersecurity,US ,2024-09-06,oth@er,Enterprise,1,FALSE,TRUE 
A-^1f7acb,Company_28@1,NA,UK,NA,ads,Bas#i$c,64,TRUE ,NA
*a-f51f16,compa$ny_282,healthtech,NA,2023-12-25,p!artner,@ente_rp-ris-e,1,NA,false
A-5a3eb9,Company_283,D$evT@ools,CA,2023-08-20,NA,Enterp$rise,18,NA,NA
A-.5f2961,NA,Hea_lthTech,NA,2024-11-22,partner,Basic,4,FALSE,FALSE
A-417d2f,NA,Cybersecurity,I&N,2023-07-04 ,partner,Pro,4,TRUE,NA
A-e98302,Company_286 ,EdTech,US,2023-12-26,ads,Enterprise,16,TRUE,FALSE
A-&8bd.e0c,C.ompa+ny_28&7,DevToo_ls,US,2024-11-04,organ#ic,Bas.i$c,12,FALSE,FALSE 
A-bcf8*7c,Comp)any_28)8,FinTech,NA,2024-06-27,NA,Pro,10,FALSE,TRUE
a-54ecc2,compan-y_+2!89,cybersecuri^ty,us,2023-06-11,pa_rtne&r,(enterprise,4 ,false,false
a-625d0b,com@p)any_290,edtech,-a(u,2024-09-02,.ads ,basic,9,false,false
*A-fce879,Company_291,E!d*Tech ,UK,2024-09-24,p)artner,Pro,10,TRUE,TRUE
A-b07b56,Company_2*92,DevTools,US,NA,e^vent ,Pr!o,25,FALSE,TRUE 
A-6da8(50,Company_.2-93 ,F%i_nTec!h,.IN,2023-10-07,organic,NA,5,FALSE,FALSE 
A-342303,+Company_294,Ed^Tech,US,2024-03-16,ot.her,)Pro,1,TRUE,FALSE
NA,Com.p+any_295 ,-Cybersecu.rity ,US,NA,event,E&nterprise,3 ,FALSE,FALSE 
A-f)1f&639,Company_296,EdTec(h,_US,2023-02-26,NA,Basic,2,FALSE ,FALSE
A-a865bd,NA,C.ybersecurity,US,2023-09-19,org%anic ,Pr(o,38 ,FALSE,FALSE
A-4e6%3#1b,Company_298,FinTech,-US,2024-03-16,othe)r,(Enterp(rise,22,FALSE,FALSE
A-7f6b!86,C!omp_any_299,HealthTech,U)S,NA,[email] ,Basic,NA,TRUE,TRUE
A-8ad%edc,Compa_ny_-300,EdTech,US,2024-02-11,eve!nt,B.asi-c ,4,TRUE,TRUE
@A-2!ed#ab^2,Compan*y_301,He%althTec.h,@US,2023-11-17,event,Enterpr.ise,17,FALSE ,FALSE 
A-149a69,Company_302,DevToo@ls,US,2024-10-17,event,Basic,34,FALSE,FALSE
A-a6^d261,NA,F)inTech ,CA,2023-11-29,other,&Pro,9 ,FALSE,FALSE
A-443f6f ,Com)pany_3^04,-C_ybersecur#ity,US,2024-12-07,NA,B#asic,19,FALSE,FALSE
.A-202-b67,Company_305,HealthTech,NA,2024-03-22,organic,Pro,11,FALSE,FALSE
A@-00bed1,#Company_306 ,Cybe+rsecuri-ty,US,2023-11-14,ads,Ba&sic,28,TRUE,FALSE 
A-ffc0*4f,Com!pan$y_307,EdTech,US,2024-06-06,ads,Pro,13,FALSE,FALSE
A*-6+5C341,COMPANY_308,FINTECH,NA,NA,ADS,_PRO ,11,TRUE,FALSE
A%-dcc2f0,Company_309,NA,UK,NA,organic,Basic ,15,FALSE,FALSE
A-ced9aa,Company_31-0,DevT#ools,US,NA,other,Ent_erprise,3,FALSE,FALSE
NA,NA,Healt+hTe*ch,UK,2024-04-04,o_ther,Pro,14,FALSE,NA
A-89ee83,Compan%y_312,NA,US,2024-10-04,organic,Pro,1,FALSE,NA
#a-883b7d,com^pany_313,cybersecurity,in,2024-03-28,other,basic ,17,false,false
A-DCC3F!1,CO_MPA)NY_314,HEALTHT!ECH,US,2023-12-27 ,EVENT,PRO,21,FALSE ,FALSE
A-c62)e55,Comp*any_31_5,E^dTech,US,2023-02-08,pa+rtner,Basic,1,TRUE,FALSE
A-e(4%144b,Company_31!6,%EdTech,UK,2024-10-22,o!ther,NA,NA,FALSE,FALSE
NA,Compan#y_317,HealthTech,US ,2024-04-18,organic,Pro,NA,FALSE,FALSE
A-96_215d,Compan&y_318,F)inTech,US,2024-08-08,.event,Enterpris+e,NA,FALSE,FALSE 
A-2b9d3e ,Com-p^any%_319,EdTech,U&S,2023-06-04,*p-artner,Ent$erprise ,1,FALSE,NA
A@-b7724f,Compa*ny_320,HealthTech,UK,2023-03-28,NA,Basic,1,FALSE,FALSE
A-310.452 ,C(om#pany_32(1,DevTool*s,FR,2024-12-25,other,Enterprise,9,NA,FALSE
$A-eb1312 ,Company_322 ,@FinTech,US,2024-09-16,partne(r,Pro,25,FALSE,FALSE
A-df1e44,NA,Cyber*se)curit)y,UK,2024-02-23,organic,Enterprise,12,FALSE,FALSE
A-6a^7c9d,NA,Cy!bers$ecurity,US,2024-10-24,organic,Enter-p%ri+se,26,NA,TRUE
@A-cbd!1a3,NA,DevTools,NA,2024-11-25,other,Basic,6,FALSE,TRUE
A-a8d89d ,Company_326 ,EdTech,US,2023-12-08,ads,&Pro,13,FALSE,FALSE 
A-6007%3@4,C@ompany_3%2.7,De*vTools,US,NA,organic,Pr!o,29,TRUE,TRUE
NA,NA,devt!ools,uk,2024-07-26,partner ,basic,26,false,false
A*-78f$02%b,Compan)y_329,Hea-lthTech,US,2024-11-17,ev%ent,Enterprise,11,FALSE,FALSE
!A-acb7f7,Co#mpany_330,EdTech,US,2024-01-06,ads,Basic,32,FALSE,FALSE
.A-712f1c,Com&pany_331,DevTools,US,2023-12-16,ads,Basic,17,NA,TRUE
+A-(3793ee,$Com+p)any_^332,Cyberse&c&urity,CA,2023-03-21,organic,E*nte+rpri*se ,49 ,TRUE,FALSE
A*-9a532a,&Company_333,HealthTech ,US,2024-07-06,&partner,Enterprise ,11 ,FALSE,FALSE
A-2ebb4b,C(o*mpany_334,HealthTech,US,2023-05-15,_ads,Basic,41,NA,FALSE
A$-68#43f2,Co.mpany_335,HealthT(ech,CA,2024-12-10,ads,En-terpris%e,21,FALSE,FALSE
A-c9bb3e,Company_336,Ed$Tech,US,2024-03-24,ads,Pro ,5,NA,FALSE
A-4(814A.3,COMPANY_337,CY(BERSECURITY,IN,2024-09-17,(EVENT,BA(SIC,87,FALSE,TRUE 
A-B7B7*B7,NA,NA,US,2024-06-30,NA,NA,24,FALSE,TRUE
A-ccc747,Comp%any__3+39,_Heal#thTech,NA,2024-01-12,event,NA,16,FALSE,TRUE
A-bb3bd4,Company_340,Hea-lthTech,US,2024-01-27,ads,Basic ,23,NA,FALSE
A-)09316c,@Company_341 ,Fi_nT*ech,AU,2024-09-11,organic,Enterp(rise ,70,FALSE,FALSE
A$-96bbc6,Company_342,&Cyberse!cur^ity,US,2024-05-07,o-rgan*ic,!Enter_prise,39,FALSE,NA
A-b(c4d48,Com(pany_#34-3,&EdTech ,&US,2024-06-12,ads,Pr+o,35,NA,FALSE
A.-B30291,COMPANY_344,HEALTHTECH,US,2024-04-05 ,NA,BASIC ,NA,TRUE,TRUE
A-cdf020,NA,NA,AU,2023-08-16,organi-c,P.ro,23,FALSE,FALSE
!A-e6afc1,Comp-any_346,.D(evT@ools,US,2023-02-24,NA,Pro,1,FALSE,FALSE
A-e3bd71,%Company_347,NA,U!S,2023-03-25,partner,B_asic,NA,FALSE,FALSE
A-b179bf,Compan!y_348,Cybersecu#rity,!IN,2024-10-27,ads,NA,43,FALSE,FALSE
A-0)98560,Company_349,DevTools,UK,2023-10-21,NA,E-nter@prise,1,FALSE,NA
NA,Compan$y_35!0,DevTools,_U)K,2024-04-25,%organic,(Basic,NA,FALSE,NA
A-94c3cd,Company_351,.FinTech,CA,2023-09-20,NA,En#terprise,32,FALSE,FALSE
A-a33200 ,Compa)n!y&_35$2,Health)Tech,US,2024-09-15,partner,Basic,29,FALSE,FALSE
A-034&368,Compan#y#_%3%5_3,EdTe*ch,US,2023-11-05 ,event,E!nterprise,19 ,FALSE,FALSE
A-b54c0%1,Comp(a+ny_35&4,NA,#US ,2024-09-29,event,Ent)erprise,29,FALSE ,FALSE
A#-d82e^f9,Company_355,EdTech,UK,2024-07-02,other,Basic,26,FALSE,NA
A)-bb2$f49,Co!mpany_356,Cyber)security,.US ,2023-05-28 ,other,NA,8,FALSE,FALSE
$A-1f(559#b,Com&pany_35&7,Hea+lthTech,US,2023-09-04,organic,Enterprise,5 ,NA,TRUE
A-_5a215*a,Company_35@8,EdTech,FR,2024-01-05,othe_r,Enter&p+rise,NA,FALSE,NA
#A-3f9-cc0,Compa#ny_359,Healt@hTech,US,2024-06-03,NA,Basic,22,FALSE ,FALSE
A-f9cc74,Compan)y_#36*0,D$evTools,FR,2024-10-12,partner,En&terprise,30,TRUE,FALSE 
NA,COMPANY_361,CYBERSECURITY,IN,2023-01-17,PARTNER,NA,42,FALSE,FALSE
NA,%Company_3(62,EdTech,IN,2024-11-03,partne%r,Basic,19,FALSE,FALSE
A%-a7bd4b,Com_pany_363,Cy.bersecurity,NA,NA,ads,Enterprise,5,FALSE,FALSE
A-d4ac0e ,Company_36)4,DevTo*ols ,-UK,2024-04-20 ,ads,Basic,18,FALSE,FALSE
A.-ffdfd5,NA,EdTec*h ,US,2024-04-13,^organic,Basic,3 ,NA,TRUE
A-0DBDC6,$COMP)ANY_366 ,)CYBERSECUR!ITY,DE,2023-02-12 ,O@THER,P$RO ,30,FALSE,TRUE
A-7cfe7(7,Company_367,DevTools,US ,2024-07-10,ads,@P@ro,NA,FALSE,FALSE
A-1f063*6,Company_.3$68,E$dTe(ch ,_AU,NA,partner,P#ro,105,FALSE,FALSE
A-40de06,Company_369,Cybe^rsecurity,US,2023-05-08,event,Enterprise,28,FALSE,TRUE
A-c%b5333,Company#_&370,DevT!ools,.US,2024-03-26,a(ds,NA,33,NA,FALSE
A-309e54 ,Company^_371,DevTools,US ,2024-12-09,o*the!r,&Pro,15,FALSE,FALSE
_A-6-e7827,Co+mpan)y_372,DevTools,US,2023-03-26,oth+er,Basic,1 ,FALSE ,FALSE 
A-50bb9$f ,Company_373,Cybersecurity,US,NA,NA,Pro,NA,FALSE,FALSE
$A-5fe1.18 ,Co#mpany_374,NA,NA,2024-11-07,other,Enterp&rise,39,FALSE,FALSE 
A-52#47b3,Company_375,FinTech,UK,NA,partner ,*Pr@o,16,TRUE,NA
NA,C.ompany_376,Cyber@security,UK ,2023-02-13,^eve.nt,Pro ,NA,FALSE,FALSE
%A-c16cf7,Company_377 ,EdTech ,US,2024-10-16,NA,Pro,13,TRUE,FALSE
NA,Compa&ny_378,Fin$Tech,FR,NA,ads,Enterprise ,22,TRUE,FALSE
NA,Company_379,De%vT+o-ols,US,NA,organic,Basic ,13,FALSE,FALSE
a-0354fe,company_38)0,cybersecurity,us,2024-10-22 ,other,#b&asic,34,false,false
NA,Com+pany_38#1,FinTech,NA,NA,partne@r,Pro,16,FALSE,FALSE
A-f5641b,Company_382,EdTech,US,NA,other,Pro ,31,NA,FALSE
A-b44e3e,Company_383,NA,%UK,2024-02-12,NA,Bas*ic,NA,FALSE,FALSE
A-3b37d9,C*ompan_y&_384,FinTec-h,US,2023-01-27 ,event ,Enterp!ri&se,23 ,NA,FALSE
A-54#d94a,!Company_385,#Cyb&ersecurity,IN,2023-05-01,NA,NA,27,FALSE,FALSE
A-7f29a7 ,NA,C_ybersecurity,UK,NA,ev*ent,Basic,41,TRUE,FALSE
(A-089363,Company_38$7,FinTe^ch,NA,2023-05-06,even*t,Bas-ic ,2,FALSE,FALSE
A-524364,Comp%a%ny_38!8,DevTools,FR ,2024-12-31,partner,NA,3,FALSE,FALSE
A-85$5a48,Company!_38+9,NA,US,NA,partner,Pro,NA,TRUE,FALSE
A-7561(9+2 ,Com.pany_390,FinTech,IN,2023-06-11,other,B.asi@c,19,FALSE,FALSE
A#-4$9b8*2^8,Company_391 ,FinTech,IN,NA,ads,Pro,6,FALSE,NA
A$-c7f+fc2,Company_&392,NA,US,2023-01-27,partner,Pro,30,TRUE,FALSE
A-751c58,Company_39_3,F_inTech,UK,2024-07-18,or)ga%n+ic,Basic,15,FALSE,FALSE
A-72799B,COMPANY_394,DE-VTOOLS,FR,2023-11-13,EV&ENT,&ENTERP#R^ISE,20,FALSE,TRUE
NA,Company+_3@95,De!vTools,CA ,2024-02-25,orga+nic,Basic ,55,FALSE,TRUE 
A-69b#156 ,Co#m.pany_-396,#EdTech,US,2023-11-21,+other ,Pro,7,FALSE ,TRUE
)A-07@5038,Co-mpany_397,HealthTec)h,UK ,2023-05-12,ads,Basic,17,FALSE,FALSE
A-940b8&b,Com)pany_398 ,NA,DE,2024-03-19,organ-ic,Basic,1,FALSE,FALSE
A-2+d1&036,Company_399,FinTech,US,2024-06-14,ads,Pro,NA,FALSE,TRUE
A-0)f6450,+Company-_^400,FinTe-ch,US,2024-12-27,other,P#ro,28,TRUE,TRUE
A-9affe.6,^Company_)401,Cy+ber.securi)ty,US,2023-03-22,other,NA,NA,FALSE,FALSE 
A-80eeb6 ,Comp*any_4_0&2,Cybersecur@i&ty,UK ,2023-05-09,organic,Ent$erprise,NA,FALSE,FALSE
A-!d4e@0!d4,Company_4^03,Fi%nTech,US,2024-10-18,NA,B^asic,117,FALSE,FALSE
A-c7e58b,NA,Healt)hTech,-IN,2023-06-25,o-ther,Pr)o,3,FALSE,FALSE
A-(01604(3,Company_405,NA,CA,2024-07-31,orga+nic,Basic,4,TRUE,FALSE
NA,NA,Healt@hTech,US,2023-02-16,#a*ds,NA,NA,FALSE,FALSE
*A-7*c5768,Co*mpany_4_07,HealthTech,NA,2024-03-02 ,event,E!nterprise,3 ,FALSE,FALSE
A-751bd4,Compan*y_408,Cyberse@cu*rity,NA,2024-07-12,partner,Pro,10,FALSE,FALSE
&A-+4e$0e85,Company_!409,DevToo$ls,US,2023-09-08,organic,NA,NA,FALSE,FALSE
A-ad3abd,Com!pany_410,FinT(ec+h,US,2023-03-03,event,Pro,44,NA,FALSE
A-e+19ff6,Company__411,Cy&bersecu@rity,UK,2023-07-28,NA,Enterprise,1,FALSE,FALSE
A-7920cc,C!ompan!y_412,Cybersecurit*y ,F#R,2023-11-23,#ads,Pro,NA,NA,FALSE
A-5a92e7,Company_(413,H_e!althTech,U!S,2024-06-11,ads,Pro,4,FALSE ,FALSE
A#-fdfc9!1,Comp%any_414,Cyb&ersecurity,US,2023-05-06,ads,B!a.sic,29,FALSE,NA
A%-1E50E0,COMPANY_415 ,!CYBER)SECURITY,DE,2023-02-21,O@T%HER,PRO,19,TRUE,TRUE
A-1e1b80,Company_416,NA,CA,2023-09-12,oth_er ,Enterpr^ise,50,FALSE,FALSE
a-6592!80,company_417 ,f_intech,in,2023-11-17,NA,enterprise,13,true,true
A-f6b2fb,Com-pany_418,DevTo@ols,AU,2024-04-23 ,event,Basic,23,NA,FALSE
A#-cb6$cc6,Company_419 ,NA,$US ,NA,!ads,Basic,NA,TRUE ,FALSE
A-d6@2e02,Company_420,NA,US,2024-08-20,partner,Pro ,6,FALSE ,NA
A-d535f6,Compa%ny_421,DevT.oo@ls,US,2024-09-03,or%ganic,Basic,12,TRUE,TRUE
A-398&68b,Compan^y_422,FinTech,AU,2024-03-17 ,partner,P&ro,9,NA,FALSE
A-3cc791,Company_423,EdTech,US,2024-01-10,.other,Ent&erp-rise,6,FALSE,FALSE
A-337bc1,*Co(mpany_424,Cybersecur+ity,US,2023-07-19,o!rganic,NA,30,TRUE,FALSE
A-58b9ff,Company_425 ,NA,I&N,2024-05-31,p!artner,Ent!erprise,2,FALSE,FALSE
A-^b(f7919,C_ompany_426,NA,NA,NA,organic,&Pro,NA,FALSE,FALSE
A-#1D)5444,COM(PA-NY_427,CYBERSECURITY,US,2024-01-18,P#ARTNER ,BASIC,24,FALSE,TRUE
A-(0^f3e88,C.ompany+_428,HealthTech,US,2023-07-23,oth(er ,Bas_ic,7,FALSE,TRUE 
A-%7641d3,Company_429,EdTech,US,2023-02-16,NA,Pro,8,TRUE,TRUE
A-%cd458b,!Comp&any)_!430,DevTools,US,2024-06-15,other,!Basic,10,TRUE,FALSE
A-c16b88,Company_431,H(ealthTe-ch,US,2023-12-02,event,Enterprise,23,FALSE,FALSE
A-59f7(24,Company_432,Health!T&ech,US,2023-11-03,other,Enterprise,3 ,NA,FALSE
A-87aa7b,Company^_433,HealthTech,US,NA,organi&c ,Pr)o,24,TRUE,FALSE
A-1e*6f)c3,Comp-any_434,EdTech,FR,2023-12-06,o#ther,Pro,1,NA,FALSE 
A-39ddf4,Com-pa.ny_435,Ed*Tech,&US,2024-12-05,partner,Enterprise,40,FALSE ,FALSE
NA,+Co@mpany_@436,HealthTech,US,2024-08-15,organic,Ente)rprise,8,FALSE,TRUE
A-7168_41,Company_437,Fi$nTech ,US,2024-05-06,NA,P(ro,45,FALSE,FALSE
A-.558c72 ,Company_438,^FinTec.h,US,2023-06-01,organi+c,B&asic,12,FALSE,FALSE
A-b11cd0,Company_+43@9,DevTools,US,2023-01-20,NA,Pro,26,TRUE,TRUE
A-+cc1d8d,Company_440,NA,NA,NA,ot*her,Pro,5,FALSE,FALSE
A-7f4db3,NA,Fi&nTe_ch,US,NA,NA,Pro,4,FALSE,FALSE
A-db5e9e,Company_4_42,)De#vTool)s,US,NA,p&ar^tner,Basic,4,NA,FALSE
A-cc102(e,NA,HealthTec@h,US,2024-04-15,partner,(Ente(rpri!se,13,FALSE,NA
A-82d8a6,Company_444,Cy#ber#sec!ur!ity,UK,2024-11-28,ads ,Basic,5,FALSE,NA
A-dec00^5,NA,HealthTec*h,US,2023-10-13,NA,Pr%o,21,FALSE,FALSE
#A@-579!0f4,Co(mpany_446,NA,UK,2024-12-22,eve+nt,NA,1 ,TRUE,FALSE
NA,Compa#ny-_447,_Cyb*ersecurity,US,2024-05-06,pa#rt-ner ,Pro,12,FALSE ,NA
A-297a2d ,Co$mpa*ny%_44*8,!He%althTe-ch,NA,2023-05-05 ,event,Pro,27,FALSE,FALSE
A-4c56c#9 ,Company_449,NA,NA,2023-12-20,partner,[email],9,FALSE,TRUE
$A-cb^be12,Com+pany_450,Cyb&erse!curit-y,DE,2023-03-22,.p$artner,Enterprise,40,FALSE,FALSE
A-4^A267)B,NA,FINTECH,US,2024-05-05,OTHER,PR!O,25,FALSE,FALSE
A-b*cbe98,Company-_452,Cybersecurity,US,2024-07-29,!oth)er,En-terpri%se,46,FALSE,NA
A-427#b69,Company._4-53,FinTech,#US ,2024-08-23 ,+othe(r,NA,17,FALSE ,FALSE
A-0BE015,COM!PANY_454,FINTECH,US,2024-10-15,EVENT,.PRO,19,FALSE,FALSE
A-054577,Co.mpany_455,EdTech,UK,2024-04-28 ,NA,Basic,2,FALSE,NA
@A-^bc87bc,Company_%456,FinTech,US,2024-07-17 ,-event,Pro,3,FALSE,FALSE
a-0@f7d77,company_45+7,fintec+h,in,2024-10-28,(partner,pro,3,false,false
A-e7b&eab,Compa+ny_458,EdTec!h,DE,2023-10-20,org(a&nic,Enterprise,5,FALSE,NA
A-a09355,NA,FinTech,US,NA,organic,Basic ,14,FALSE ,FALSE
A-3!1ab9a ,+Company_#4(60 ,F&inTech,.DE,2024-03-03 ,organic,Pro,3,NA,FALSE
A-01!58bb,Company_461 ,FinTe&ch,DE,2024-05-22,partner,Basic,5,FALSE,FALSE
A-f1-9b24,NA,Cyb_ersecurity,US,2023-01-10,orga#nic,Pro ,29,TRUE,FALSE
A-798a3f,Company_463,_DevTools,F+R,2023-10-19,other,Enterprise ,12,FALSE,TRUE
A-42b791,Com*pany_46.4,!FinTech,AU,2024-05-20,even%t,Pro,3,FALSE,FALSE
#A-068fc6,Company_465,EdTech,US,2023-07-17,event,Ent)erprise ,35,FALSE,FALSE
A-6f50ae,Company-_466,NA,US ,2023-09-21,NA,Pro,19,FALSE,TRUE
A-a2485e,C-ompany_467,FinTech,NA,2024-08-04,event,Pro,3,TRUE,FALSE
#A-b_b1*eaa,Company_(468 ,Cybers#ecurity,U%S,2024-06-11 ,NA,Ba@s#ic,21,FALSE,FALSE
A-c$c9&8b^c,Company_469,@D@evTool(s,US,2023-05-24 ,ads,Bas_ic,32,FALSE,FALSE
A-d#77f4c,NA,NA,US,2023-09-25,partner,Pro,4,NA,FALSE
A-cc&abf0,Comp^any_471,HealthTech,#IN,2023-11-06,organ&ic,Pro,1,FALSE ,FALSE 
NA,NA,Cybersecur*ity,UK,2024-10-31,organic,Enterpris&e,1,TRUE,FALSE
A-4A4C2D,COMP(ANY_473,NA,$US,2023-05-02,EVENT,ENTER#PR#ISE,54,NA,NA
A-b7ef83 ,NA,Cybersecur-ity,U_K,2024-05-29,pa.rtne^r,Pro,1,TRUE ,FALSE
a-e08cd3 ,company$_475,NA,NA,2024-09-21,NA,pr#o ,67,true,false 
A-19B2C8,COMPANY_476,DEVTOOL!S,IN,2023-06-06,OTHER ,NA,20,FALSE,FALSE
A-)9)7(0c97,Company_477,He-althTech,DE,2024-03-01,other,Enterp.rise ,14,FALSE,FALSE
A@-6dee43,Company_478 ,FinTech,UK,2023-08-12,other,Ba%s_ic,3,TRUE,FALSE 
A!-5e$d98d,C#ompany_479,DevTools,US,2024-06-22,NA,Basic,24,FALSE,FALSE
A-c58f49,Comp$a-ny_#4%80,NA,U)S,2024-07-31,other,Enterpris.e,70,TRUE,FALSE
A-9c18c4,Company_481 ,HealthTech,_US,2023-07-27,ad_s,Pro,11,FALSE,NA
A-cc8c8f,Company_482,Dev@T+ools,US,2024-06-16,ads,Ente(rpri_se,23,FALSE,FALSE
A-5f778)1,Com.pany_483 ,DevTools,US,2024-08-20 ,other,Pr%o,NA,NA,NA
A-e1b9cd,Compan@y_484,DevTools,US,2023-02-26,event,Pro,40,FALSE,TRUE 
.A-ac85cd,NA,EdTech,US,2024-07-31,@partne$r,Enterp*rise,53,FALSE,FALSE
A-d792a6,-Company_486 ,Dev@Tools,!US,2023-01-23,NA,Enterprise,4,FALSE,FALSE
A@-ac9111,Co#mpany_487,HealthTech,US,2023-08-12,event,Pro,21,TRUE,FALSE
A-18793f,Com!pan^y_488,EdTech ,US,2024-12-18,organic,NA,148,TRUE,FALSE 
A-9f0&b68,Company_489,EdTech,US,NA,ads,Basic,10,FALSE,FALSE
a-d3c88e,company_4$90 ,devtools,u)s,2024-10-18 ,ev.e^nt,pr)o,16 ,false,false
A-ccb686,Company_491,DevTo-o$ls,US,2024-01-22,NA,Basic,10,FALSE,FALSE
A.-118f1c,Company_49)2,Cybersecurity,US,2024-10-31,other,Pro,32,FALSE ,FALSE
A-0e^966d,Compan_y_493 ,Fi$nTe.ch,.IN,2024-06-25,ads,Basi^c,NA,FALSE,TRUE 
%A^-b9f5b1,Company__494,Cybe)rsec^urity,US,2023-01-24,o@ther,Pro,15,TRUE,FALSE
A-8ae3fc,Com.pany_495,DevTools,CA,2024-06-28,ads,.Pro,9 ,FALSE,FALSE
NA,compa_n!y_496,fintech,us,2023-12-21 ,organ.ic,NA,9,false ,false 
A-@d-26ab4 ,Company_497,NA,UK,2024-11-07,organ&ic,Basic,9,NA,TRUE
A-712533,Company_498,EdTech,U%S ,2023-07-31 ,organic,Pro,18,FALSE,FALSE
a-#781cc0,company_499,NA,u$s,2024-09-04,^orga(n@ic,pro ,12,false,false
