churn_event_id,account_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text
NA,a-39ddf4,2024-12-13 ,suppo%rt,0,false,false,false,na
C-ebc^01c,A-$bd45@13,2024-12-07,fea!ture!s,0,FALSE,TRUE ,FALSE,switched# (to com%petitor
C-ae%15f4,A$-3793ee,NA,unk^nown,0,FALSE,FALSE,FALSE,NA
$C^-26576c,NA,2024-01-14,features,0 ,FALSE ,FALSE,FALSE,too e*x#pensive 
C-@F6FBA0,NA,2024-11-03,F!EATURES,0,FALSE,FALSE,TRUE,NA 
NA,A-eb-7c38,2024-03-22,b-udget,6.26,FALSE,TRUE,FALSE,NA
NA,A-202b67,2024-09-14,pricing,NA,FALSE,FALSE,NA,NA
C-947B6B,A-5A3EB9,2024-04-28,PRICING,0,FALSE,FALSE,FALSE,NA
C-+0af764,A-c%cab!f%0,2024-05-05,competitor,0,TRUE ,FALSE,FALSE,too e)xpens-ive
C-e91da6,A-2d4502,2024-05-07,pricing ,0,TRUE,FALSE ,FALSE,NA
C-2D)8&E22,A-FCE879,2024-10-07,S-UP^PORT,0,NA,NA,FALSE ,SWITCHED TO C-O!MP_ET^ITOR
NA,NA,2024-10-23,%budget,59.52,FALSE,FALSE,FALSE,NA
NA,A-151c9a,2023-11-04,support,35.6,FALSE,FALSE,NA,missin#g fea(tu!res
*C-258ade,A-5f2961,2024-11-28,pr-ici+ng,6.6,NA,FALSE,FALSE,s(witched to competitor
C-#8eda06,A-a865b!d,2024-03-18,unknow$n,0,FALSE ,FALSE,FALSE,NA
C-07^be44 ,A-751c58,2024-11-05,budget,0,FALSE,FALSE ,TRUE,m!issi+ng feat$ures
C-62daa0,A-b2225d,2024-03-31,^pricin_g,0,NA,FALSE,FALSE,too& e%xpensive
C-7d6220,A%-2edab2 ,2024-06-23,fea^ture%s,NA,FALSE,FALSE,FALSE,to&o expensive
C-A65F7^C,A)-098560,2024-05-30,SUP_PORT,34.35,FALSE,FALSE,FALSE,TOO EXPENSIVE
C-02a-354,A-ccb686,2024-11-24 ,NA,25.92,FALSE,FALSE,FALSE,NA
NA,A-db5e9e,2024-12-29,pricing,0,FALSE,FALSE,FALSE,$m&i)ssing feature+s 
C-36a&955,A-@96bbc&6,2024-12-04,[email],NA,TRUE ,FALSE,FALSE,switc_hed to comp@etitor
NA,NA,2024-07-16,support ,0,FALSE,FALSE ,FALSE,too ex_p*e^nsive
C)-7befdc ,A$-9^779ad,2024-08-11,features,0,FALSE,NA,FALSE,too +ex!pensive
C-a72f7f,A-158f4e ,NA,budget,0,FALSE,FALSE,FALSE,switched to+ compe*titor 
C-(06569(9,A-#c16cf7 ,2024-12-07,support,0 ,NA,FALSE,FALSE,too ex+pen%sive
C-17+0$44c,A-bcf.664,2024-10-04,f*e_atures,75.32,FALSE,FALSE,TRUE ,too ex$pensive
C-d716@da,A-96bb!c!6,2024-12-21,bu(dget,125.6,FALSE,FALSE,FALSE ,miss@ing features
C-dd2(ad2 ,A-30b4ca,2024-09-01,feature)s,0,FALSE,FALSE,FALSE,NA 
C-2c410a ,NA,2024-12-23,features,0,TRUE,FALSE,TRUE,missing features
c-5f93ed,a-337bc1,2023-12-16,unknown,0,false,false,false,mi-ssing features
C-f79e5e,A-7dacce,2024-09-18,unknown ,0,FALSE,FALSE,FALSE,switched to competitor
NA,A-158f4e,2024-12-04,features,0,FALSE,FALSE,FALSE,NA
C-aee993,A-1@d5444,2024-06-01,su_pport,0 ,FALSE ,FALSE,FALSE,NA
C-cc8de6,A-526d93,2024-09-25,supp@ort,0 ,NA,FALSE,FALSE,NA
C-f1773a,A-68f37c,2024-05-15,support,0,TRUE,FALSE,FALSE,switc.hed to compe@titor
C-fe3853,%A-f51f16,2024-12-07,#competi-tor,0,TRUE,NA,FALSE,to)o exp*ensive 
NA,A-84ebe4,2024-01-05,budget,0,FALSE,FALSE,NA,switched! to com-pet)itor
C-449318,%A-5a184f,2023-07-23,features,0,FALSE ,FALSE,FALSE,too expensive
C-e2ecb!7,A-e7)a1e+2,2024-12-11,featu%res,0,FALSE,FALSE,FALSE,NA
C-2111$91,A-781cc0 ,2024-10-12,su.pport,0,TRUE,FALSE,FALSE,NA
NA,A!-0cc442,2024-07-20,pricing,0,FALSE ,FALSE,FALSE,*too expensive
c-6#95fcd,)a-2e4581,2024-11-23,bu*dget,0 ,NA,false,false ,switched to comp.etito*r
c-92133(5 ,a-659.280 ,2024-07-23 ,features,0 ,false ,false,false,too expensive
C@-9776b7,!A-40+a557,2023-12-08,budg+et ,0,FALSE,FALSE,FALSE,switched to compet^itor
C-b3d895,A-0a62f5,2024-12-27,supp$ort,43.6,FALSE,FALSE ,FALSE,too expe%nsiv&e
C%-1965c1,A-9f92+99,2024-10-08,compet&ito)r,0,FALSE,FALSE,FALSE,NA
C-0ec68d,A-e83938,2024-02-19,featur@es,0,FALSE,FALSE,NA,t$o-o* expen_sive
NA,a-3f9c$c0,2024-12-21 ,b%udget,NA,false,false,true,switched to competitor
NA,A#-ee(4!2!db,2023-06-23,pricing,0,TRUE,FALSE,FALSE,too exp^ens^iv_e
C-02f4fa,A-ae052e,NA,unkno@wn,0,FALSE ,FALSE,FALSE,too ex#pensive
NA,a-ab438f,NA,budget,0,true,true,false,NA
NA,A-90a.8c8,2024-08-29 ,supp!ort,0,FALSE,FALSE,FALSE,m!issing fea-tures
C-08b126,A-0cc442,NA,budget,0 ,TRUE,FALSE,TRUE,NA
c-9cc+7a5,+a-8e47ca,2024-09-18,compet)ito!r,0,false,false,false,too e^xpensive
C-c5b2e8,A--c60-8c8,2024-06-04,support,0,FALSE,NA,FALSE,too expensive
C-be8018 ,A-684@255,2024-07-03,unkno!wn,0,FALSE,FALSE,FALSE,too _e*xp&ensive
NA,a-*d77f4c ,2024-10-03,unknow$n,0,false,true,false,NA
NA,A-c7ffc2,2023-11-11,fe$a&tures,174.92,FALSE,FALSE,FALSE,missing@ feature&s
C-4c5^23f,NA,2024-03-12,unk+nown,NA,FALSE,FALSE,FALSE,switched to compet*itor
C-57(a768,NA,NA,fe!atures,10.5,FALSE,FALSE,NA,sw@itc)he.d to competitor
C-5*7&3a5c,NA,2024-11-23,^suppo)rt,0,NA,FALSE,FALSE,missi^ng_ features
NA,NA,2024-08-08,s%u+pport,122.11 ,FALSE ,FALSE,FALSE,too- ex+pe_nsiv*e 
C--8c9a9a,)A--9f0_b68,NA,featur+es,0,TRUE,FALSE,FALSE,too expensiv&e
C-2ce12e,A-712426,2024-11-26 ,pricing,0,NA,FALSE,TRUE,NA
$C-18b3#03,A-7641d3,NA,NA,96.35,FALSE,NA,FALSE,missing f_eatu^res
C-b6b.c5f,A-(bb1486,2024-11-23,NA,0,FALSE,TRUE,TRUE,switche-d& to competitor
C-8c-ce4c,A-fa30&9@5,2023-12-23,support,0,FALSE ,FALSE,FALSE,missi)ng feat%ure_s
C#-8fcd@f5,A+-310452,2024-12-27,budget,0,FALSE,FALSE,NA,too e#xpe*ns&ive
C-d%da&de1,A-463db0,2024-12-30,feature%s,0,FALSE,FALSE,TRUE,NA
C(-.5689de,A-^00be^d1,2024-01-03 ,NA,21.17 ,NA,FALSE,FALSE,NA
C-2f)61e8,A-ad3abd,2023-07-12,com)petit!or ,0,FALSE,FALSE,FALSE ,NA 
C-4dc992 ,*A-39b19f,2023-03-11,un!known ,0,FALSE,FALSE ,FALSE,NA
C!-17fb24,A-cc1d8d,2024-12-19,unknown,217.22,FALSE ,FALSE ,FALSE,too expens.ive
C-21efb$6 ,A-fa%2041,NA,competitor ,0,NA,FALSE,FALSE,swi(tched to !competitor
+C-4*86194,NA,2024-12-29,fe)atures,NA,TRUE,FALSE,NA,missi_ng features 
!C-3091b6,A-eb1312,2024-10-03,unknown,0,FALSE,FALSE ,FALSE,NA
c-b37401,(a-dfbd.31 ,NA,unknow.n,0,false,false,false,too ex-pensive
C#-c93006,NA,2023-11-16,competitor,0,NA,TRUE,FALSE,too expensive
C-cea9)2d,A-2e4581,2024-12-05,NA,0,TRUE,FALSE,FALSE,NA
NA,A-11717_1,2024-10-13,budget,NA,FALSE,FALSE,FALSE ,switched to@ competitor
C-F5A8#63,A-^E7A1E2,2024-09-30,BUDGE@T,6.2,FALSE,FALSE,TRUE ,NA
C-056c&32,A*-1e6fc3 ,2024-03-20,pricing,NA,FALSE,FALSE,NA,switch!ed to co(mpet)itor
C&-75a#b!b3,A-ac9111,2024-06-25,bud)get,0 ,TRUE,NA,FALSE,missing features
C-17377*e,A-ee+4@2db,2024-03-07,pricing ,0,FALSE,FALSE,FALSE,missing features
NA,+A-a45270,2024-11-12,p#ricing,0,FALSE,FALSE,FALSE,missing feat(ures
c--66b3_fa ,a-.37_8b99,2024-10-12,.prici-ng,0,NA,false,false,NA
C-600a.7c ,A-9ee962,2024-10-03,s+uppo^rt,0,FALSE,NA,FALSE,NA
C-7aa94d,A-038089 ,2024-12-25,features ,19.34,NA,FALSE,FALSE,NA
%C-c6&a403,A-68.4255,2024-05-04,$budget,0 ,FALSE ,FALSE,TRUE,mis^sing) features
C&-d3e2ab,A-f1f+6(39,2023-10-18,NA,0,FALSE ,FALSE,TRUE,missing features
C-b3c3&ce,A-9f2$731,2024-10-15,features,0,FALSE,FALSE ,FALSE,NA
C-D7DE9D,NA,2024-12-29,BUDGET,0,FALSE,FALSE,FALSE,T.OO E*XPENSIVE
C-2447.b3,NA,2024-03-24,support,0 ,FALSE,FALSE,TRUE,missing features
-C-155f.eb,A(-828_61f,2024-05-17,s(u+pport,0,FALSE,FALSE,FALSE,NA
C(-5f450a,A-c1e51e ,2024-12-20,%support ,0,FALSE ,FALSE ,FALSE,s!witched t#o competitor
C-7!21738,%A-d42431,2024-06-26,pr#icing ,NA,FALSE,FALSE,NA,missing( feat@ures
C-33fc6(a,A-c16101,2024-12-19,-f-eatu*res,0,FALSE,TRUE,FALSE,NA
C-4691e^b,A-7$c83a1 ,2024-05-19,unknown,0,TRUE,FALSE,FALSE,NA
C-2cec7e,A-ce550d,2024-12-28,budg@et,0,TRUE,FALSE,FALSE,too expensive
C-71@ff03,A--f194*09,2023-05-25,fea.tures,NA,FALSE,TRUE,FALSE,too exp^ensive
NA,NA,2024-06-17,budget,0 ,FALSE,FALSE,FALSE,NA
NA,A-484819,2023-06-29,s^u#pport ,0,TRUE,FALSE,FALSE,NA
C-7e5a22 ,NA,2024-12-09,f_eature#s,0,FALSE,FALSE,FALSE,NA
NA,NA,2024-12-04,unknown ,0,FALSE,FALSE,FALSE,NA
C-190a42,A-5*fe.118,2024-12-16,feat.ures,114.86,FALSE,FALSE,NA,NA
C-d2077d,A-cab532,2024-07-10,suppo(rt,0 ,TRUE,FALSE,FALSE,too exp)en(siv(e
C-3b6%b0*0,A-9289!f6,2023-08-24,suppor#t,17.93,NA,FALSE,FALSE,NA
C-4%2CA6E,A-1B9609,2024-02-02,PR+ICING,0,TRUE,FALSE,NA,TOO EXPENS(IVE
c-d9a1f3,a-118f1+c,2024-12-17,^budget,0,false,false,false,*na
C-@217360,A-76fa4d,2024-12-03,prici&ng,31.49,FALSE,NA,FALSE,to$o expensi(ve
C-%aa3*07-5,A&-7!dacce,2024-12-27,budget,0,FALSE,FALSE,FALSE,missing featur.es
C-3f2f59 ,A-a@8b49c,2024-06-17,features,NA,FALSE,FALSE,FALSE,missing f!eatures
C-4F6E40,A-CB5&333,2024-08-11 ,FE(ATURES,0,FALSE,FALSE,FALSE ,TOO E@XPENSIVE
C-2f95dd,A-f19409,2023-03-26 ,co-mpetit!or,0,FALSE,TRUE,FALSE,NA
C-@38-b7%7f,A-a8d89d,2024-01-18,feat!ur+es,0,FALSE,FALSE,FALSE,swit_ched to co^m+petit!or
_C-_58deed,A-81edc*3,2024-12-16,support,NA,NA,FALSE,FALSE,t!oo e.xpensive
C-8.6f8%a6,A-c#cc747 ,2024-04-15,budget,0,FALSE,FALSE,NA,swi%tched to@ com(petitor
C-5D91CD,A-3F9CC0,2024-08-09 ,FEATU(RES,0,FALSE,NA,FALSE,NA 
C-bfc_ee5,A-8e47ca,NA,sup(po$rt,0,FALSE,FALSE,NA,_missing features 
&C-450414,^A-87aa7b,NA,bu^dget ,NA,TRUE,NA,FALSE ,switched to compet#i_tor
c-dd4207,a-f45426,2024-08-05,competitor,47.17,false,false,false,missing features
C-d4c4c6,A-09540c,2024-03-05 ,NA,71.44,NA,FALSE,FALSE,_NA
NA,A-e1462e,2024-12-05,competitor,0,FALSE,FALSE,FALSE,NA
_C-de3fd0,A-19b2c8,2024-08-16,pricing,0,FALSE,FALSE,FALSE ,missing features 
C-577ffa,-A-10b8f2 ,2024-06-04,support,0,TRUE,FALSE ,NA,NA
NA,A-32728^c,2023-01-25,pricing,0,NA,FALSE,FALSE,swit@c%hed to competitor 
C-4cdb6f,A-f25509,2024-06-15,pricing,0,FALSE ,FALSE,FALSE,miss%ing features
NA,A-94d-3da,2024-04-12,co^mpetitor,0,NA,FALSE,FALSE ,NA
c-0f0386,a-751_c%58,2024-09-17,budget,64.22,false ,false,false ,s.witched to competitor
C-3-c8ea9,A-7641d3,2023-11-10,support ,35.05,TRUE ,FALSE,NA,missing features
C-66c9fe,A-86*902e ,2024-12-07,features,0,FALSE,FALSE,FALSE,NA 
C-533d1c,A-1619f8,2024-07-19,NA,0,FALSE,FALSE,FALSE,NA
C-02^719d,+A-5247b@3 ,2024-10-12,suppor.t,28.84,FALSE,TRUE,FALSE,missing fe+atures
C-16ef52,A-9b9fe9,NA,features,0,FALSE,FALSE,NA,switch#ed t_o competitor
C-6d80a6,A-02fac6,2024-08-21,support,0,FALSE,FALSE,FALSE,missing featur+e#s
C-23(d5a9,A-54ecc)2 ,2024-09-22 ,pricing,0 ,FALSE,FALSE,FALSE,too ex&pensive
C-2E9B^92 ,A-855A^48,2024-08-01,UNKNOWN,7.92,FALSE,FALSE,FALSE,T&OO$ EXPENSIVE
C-a8e84b,NA,2024-06-06,fe!atures,0,FALSE,FALSE,FALSE,missing feat!ures
_C-edb201,A-a7+bd4^b ,2024-10-15,featur^es ,0,FALSE,FALSE,FALSE ,too^ .expensiv^e
c-92e7a2,a-d5)35f6,2024-10-05,+unknown,0,true,false,false,missing features
NA,A-4f18f&0 ,2024-12-01,NA,0,FALSE,FALSE,FALSE,miss.i(ng features
C-E49016 ,NA,2024-09-01,COM&PETITOR,111.42,FALSE,FALSE,TRUE,NA
C-151(fb1,A-fd7ad3,2024-12-19,sup!port,0,TRUE,FALSE,TRUE,m)issing fe#atu_res
NA,A-2%49769,2024-06-12,pri^ci&ng,0,FALSE,FALSE,TRUE,to_o e#xpensi%ve
C-d33672 ,A-a1b8!0b,2024-07-11,budget,12.99,FALSE,FALSE,TRUE ,switched t+o comp+e-titor
C+-f180f4,A-ac14bb,2024-10-01,compet+itor,0,FALSE ,FALSE,FALSE ,too -expensive
C)-d8d_1fd,NA,2024-08-07,c.ompetitor,4.45,FALSE,NA,FALSE,NA
C-f9&18d7,*A-^202b67,2024-03-30,features,69.59,FALSE ,FALSE,FALSE ,NA
NA,A-bad8c*1,2023-10-04,NA,0,FALSE,FALSE,TRUE,too expensive
NA,A-2446E3 ,2024-07-20,COMPETITOR,34.87,TRUE,TRUE ,TRUE,M(ISSING FEATUR%ES
C-9b80de,A-533452,2024-12-01,pricing,NA,FALSE,FALSE,FALSE,m$issin!g. f(eatures
C-515343,%A-b54c01,2024-10-23,budge+t,0,TRUE,FALSE,FALSE,(too ex.pensive
C-da7b0d,A-2ebb4b,2023-08-04,prici#n+g,0,FALSE,FALSE,FALSE,missing features 
C-efed*73,A-&9123ac,2024-10-23,compe^titor,NA,TRUE,FALSE ,FALSE,missing fea_t%u#res
NA,A-8bde0!c ,2024-12-30,pricin&g,0,FALSE,FALSE,FALSE,NA
NA,A+-f44180,NA,competit!or,38.15,FALSE,FALSE,NA,NA
C-d47c%85,A#-c37601,2024-12-17,support,0,FALSE,FALSE,FALSE,@switche#d to competitor 
C-ad8b54,A(-a09355,2024-09-13 ,su#pport,0,TRUE,NA,FALSE,NA
C-89198d,NA,2024-10-21,compe&titor,NA,FALSE,FALSE,FALSE,NA
C-f33e_fc,A-8ed5dd,2024-10-30,support ,0 ,TRUE,TRUE,FALSE,swi&tched to compet@it(or
C-13ca3a ,A-313be#3,2024-03-23,NA,43.03,NA,FALSE,FALSE,to(o e)xpe^n@siv#e
C-07f6e3,A-e888d1,2023-06-06,^budget,0,FALSE,FALSE,NA,too e%xpensive
%C-65b5.8(9,A-7a0d69,2024-12-05,NA,NA,FALSE,TRUE,NA,switched to_ c.ompe-t$i@t+or
C-ea6df1,A-e51ec7,NA,budg@et,0,FALSE ,FALSE,FALSE,switched .to co!mpetitor
NA,A-1619f)8,2024-09-21,budge_t,0,FALSE,FALSE,FALSE,NA
C-9$d9bff,A-f+5641b,2024-06-17,fea@tures,0,FALSE,FALSE ,FALSE,too expensive
C-9d8799,A-dfbd31,2024-01-01,features,NA,TRUE,FALSE,FALSE,too expensive
C-2fb1#69,A-0532a9,2024-10-09,pricing,NA,FALSE,FALSE,FALSE,too expens!ive
C-3bac1^1,A-$f5641b,2024-04-20,pricing ,0,FALSE,NA,FALSE,NA
C-49868d,A-309e^54,2024-12-14,support,106.67,FALSE,FALSE,FALSE,m&issing feat#ures
C.-2^7770c,A&-7988d1,2024-06-19,competitor,16.89,FALSE,FALSE,FALSE,too expensiv*e
c-118bea,a-65aeb5,2024-12-02,budget,0,true,false,true,m$is*sing features
C-cf17c+a,NA,2024-12-17,features,0,FALSE,FALSE ,FALSE,too )expensive
C-25c0d2,NA,2024-10-10,budget,0,FALSE,TRUE,FALSE,missi$ng features
C-05#224a,A-f17767,2023-05-03,pricing,0,TRUE,FALSE,FALSE,NA
C-fe7ee4,A-b44e3e,2024-04-14,un#known,0,FALSE,FALSE ,FALSE,switched to competitor
C-14@ac13,A-68f37c,2024-12-18,NA,0,FALSE,FALSE,TRUE,to%o expe(nsive
NA,A-342303 ,2024-03-20,NA,0,FALSE,FALSE,FALSE,switched to competitor
C-29b7)f7,A-8ae05d,2024-08-30,unknown,0 ,FALSE,FALSE,NA,!missing featur^es
C-22b92e,*A-32fb14,2024-04-03,f^e^atu.res,0,FALSE,FALSE,FALSE,too -ex*pensive
C-46580a,A-)81edc3,NA,NA,0,NA,FALSE,FALSE,missing features
NA,A-a&33200,2024-10-07,features,21.61,TRUE,FALSE ,FALSE ,too expensi_ve
C_-88a176 ,A-d922bf,2024-12-06 ,)support ,11.13,FALSE,TRUE,FALSE,*too expensive
C-681c7b ,NA,2024-05-09,c&ompetitor,2.42,FALSE,FALSE,FALSE,missin-g #featur#es
C-ca1941,A-37f9-69,2024-11-03,pricing,0,FALSE,FALSE,FALSE,too expensive
C-7fcce6 ,A-4bfa33,2024-12-08 ,unknown,0,FALSE,FALSE,FALSE,missing* fea$tures
C-5328d+6,A-0b0d6d,2024-12-31,competit_or,0,FALSE ,FALSE,NA,NA
^C-cd7797,A-a8d8)9d,2024-08-26,pricing,0,FALSE,FALSE,FALSE,NA
C-7f0644,A-ae(052@e,2024-10-17,#budget,NA,FALSE,FALSE,FALSE,too e)xpensive
&C-2d4533,A+-117171,2024-10-22,features,NA,FALSE,FALSE,FALSE,+switched to co#mpetit@or
C-d9410c,A-87aa7b,2024-06-19,pric@ing,136,FALSE ,TRUE,FALSE,missing features 
C-7.5^fdd6,A#-0^f7d7)7,NA,com.petito_r,0,FALSE,FALSE,TRUE,missing features
C-3018d4,A-*34ea2f,2024-10-19,u)nknown,1.85,TRUE ,FALSE,FALSE,NA
C-fcbd6e,A-1e1b80,2024-11-13,features,NA,FALSE,FALSE ,FALSE,switc$hed to compe.titor 
C-79999b,A-58b9ff,NA,p_ricing,0,FALSE ,FALSE,FALSE,)t+oo expe_nsive
C-62a&d35,A-6965e1,NA,NA,0,FALSE,FALSE ,FALSE ,NA
C-f(0bd8%0,NA,2024-11-14,)p*ricing,0,FALSE,FALSE,FALSE,NA
C-f49@d4c,NA,2024-12-16,un(k-n&own,0,FALSE,FALSE,FALSE,switched to compe@ti-tor
%C-462222,*A-a^e052e,2023-10-07,suppor(t,0,FALSE,FALSE,FALSE,too exp@ensive
C@-f6#8651 ,A-eafc6(e,2024-12-12,unknown,0 ,FALSE,FALSE,FALSE,@NA
NA,A-c58f49,2024-09-21,support,7.6,FALSE,FALSE,NA,NA
NA,A-e7beab,2024-04-25,featu)res,0,FALSE,NA,FALSE,missing features
C-2c9dae,NA,2024-11-25,features,0,FALSE,FALSE,NA,NA
