churn_event_id,account_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text
C-2c86b1 ,A-afa505,2024-03-02,NA,NA,TRUE,FALSE,FALSE,^missing feature^s
C@-1172fe,A$-4a267b,2024-06-17,suppo^rt,64.54,FALSE,FALSE,FALSE,NA
C-4f6d90,A-6a!7c9d,2024-11-15,features ,178.84,FALSE,FALSE,FALSE,missing (features
C-f51f1d,A-32fb!14 ,2024-04-28,co-mpetitor,0,FALSE,FALSE,FALSE,too. )expen^sive
C-bd@5e5&e,#A-*bd4513,NA,budget,35.14,FALSE ,FALSE,FALSE,too #expensive
C-9fd0c)f,A-eb7fac,2024-07-22,unknown ,0,FALSE,FALSE,FALSE,swi.tc*h!ed &to competito_r
NA,A-4e44e8,2024-08-25,#f+eatu_res,35.48,TRUE,FALSE ,FALSE,too expensive 
C-F1268A,A-32728&C,2024-07-19,B+UDG-ET,7.58,TRUE,FALSE ,TRUE ,MISSING FEATURES
C-#0b2d%8c,A-%1b9609,2024-01-02,u!nknown,0,FALSE,FALSE,FALSE,sw^it%ched to competitor
C-26865a ,A-85!4864,2024-12-24,supp_ort,NA,NA,FALSE ,FALSE,NA
C-fba952,A-118d_55 ,2024-12-27,p_ricing,0,FALSE,FALSE ,FALSE,too^ expensive
C-e4.261a,!A-417d2f,NA,budget,0,FALSE,FALSE,FALSE,mis^sing features 
C-ab^36fc,A-f031%40,2024-10-03,competito@r,0,FALSE,FALSE ,FALSE,miss#ing fea+tures
C-fdb715,A-241e75,2024-10-11,u$nknown,0,NA,FALSE,FALSE,NA
C-fcfc3c,NA,2024-09-11,support,0,TRUE,FALSE,FALSE,_switched to c_om+pet%itor
NA,NA,2024-12-09 ,UNKNOWN ,NA,FALSE ,FALSE ,FALSE,-M#ISSI^NG FE-A$T^URES
C-c!db4d0,&A-c2)2&2ab,2024-10-05 ,-support,0,FALSE,FALSE,FALSE,NA 
NA,A-E51EC7,2024-01-15,BUDGET,0,FALSE,FALSE,FALSE,TOO E_XPENSIVE
C-1e$e(a*d)2,A-5790%f4,2024-12-26,support,51.18 ,TRUE,FALSE,FALSE,too expens)ive
NA,^A-2bc.93.d,2024-08-15,com+petitor,99.1,FALSE,FALSE,TRUE,switched to# competitor
C-CF)B464,A.-EB2FDC,2024-05-26,+COMPETITOR,0,FALSE,FALSE,FALSE,MISSING FE(AT-URES
C-2!49af9 ,A*-ac^14bb,2024-08-29 ,pricing,128.79,FALSE,FALSE,FALSE,sw)itche%d to competi%tor
NA,A-_7988#d1,2024-12-24,unknown,0,FALSE,FALSE,FALSE,missing) features
C-6a)6704,#A-180a.bf,2024-05-08,NA,0,FALSE,FALSE,FALSE,switched to c^ompetitor
C--^e41103,A-180abf,2024-05-04,@competitor,0,FALSE,FALSE ,FALSE,NA
C-!53546c,A-e61e98,2024-10-19,*fe&atures,0,FALSE,TRUE,FALSE,switched to #co+mpetitor
C-f6$f8+a5,A-2d-1036,2024-10-28,pricing,39.09,TRUE,FALSE,TRUE,switched_ to c_omp%etitor
C-551bc+8,A-87a_a7b,2024-06-07,bu^dget,0,FALSE,FALSE,FALSE,NA
C-31A49(A,A-9123+AC,2024-04-05,S.UPPORT,0,TRUE,FALSE,TRUE,TOO EXPENSIVE 
NA,A-#0+f6450,2024-12-30,competit-or,NA,FALSE,TRUE,FALSE,NA
C-888.7_7a,NA,2023-12-09,c-ompetitor ,0,TRUE,FALSE,FALSE,NA
C-28085c,A-4&bfa33,2024-12-21,@budget,92.5,FALSE,FALSE,FALSE,NA
C-5f203c,A-80e-e$b6 ,2024-02-09 ,budget ,0,FALSE,FALSE,FALSE,too ex.pe&nsive
C-a6_d0e1,A-b179bf,2024-12-05,features,0,FALSE,FALSE,FALSE,mis@sing (features
NA,A-241e7$5,2024-12-19,feature_s,0,TRUE ,FALSE,FALSE,switch_ed to %competi&tor
C-b0b16@c,A-ae052e,2024-12-14,)c-ompetito&r,0,FALSE,FALSE,FALSE,^too expensive
C-dfe189,A-05f0e5,2024-11-25,features,72.19,TRUE,FALSE,NA,NA
C-9f!e257,A-157070,2024-12-27,features,0,FALSE ,FALSE,FALSE,too ^expensive
@C-c1bc7e,A-9)93085,2023-09-20,features,NA,FALSE,FALSE,FALSE,NA 
C-@27e9c1,A-c16%b88,2024-06-01,comp#etit^or,0,NA,FALSE,FALSE,switched to #c!ompet(itor
C-8f859!3,A-05d3b3,2024-09-09,un+k+nown,0,FALSE,FALSE,FALSE,swit+c(hed to competitor
NA,A-331424 ,2024-02-21,co.m_petitor,0,FALSE,NA,NA,NA
C!-3efa9b,A-cdf020,2024-11-07,NA,0 ,FALSE,FALSE,TRUE,too expensiv@e
C-917c1d,A-39868b ,2024-05-24,NA,0 ,TRUE,FALSE,TRUE,too expensive
C-2d659a,A-727-99b,2024-05-05,%pricing,0,TRUE,FALSE,FALSE,switched to com)peti-tor 
C-5d9db3,A-39868b,2024-05-06,unknown,0 ,FALSE ,FALSE ,FALSE,%NA
C-0@c829f,)A-c7ffc2,2023-04-15,budg#et,0,FALSE ,FALSE,FALSE,too expensive
C-83B-55*F,_A-5790F4,2024-12-25,FEATURES,392.92,FALSE,FALSE,FALSE,SWI#TCHED TO C&OMP.ETITOR
(C-fa614@9,A-3d957b,2024-05-05,budget,0,FALSE,FALSE ,NA,too exp@ensive
C-76d_76^2,A-5.1ec1b,2023-12-09,un_known,0,TRUE,FALSE,NA,too +exp.en)s)iv@e
C&-4b071b,^A-118d55,2024-11-25,unknown,0,TRUE,TRUE,FALSE,missing features
C-b3431e,A-e3bd71,2023-12-30,sup-port,0,FALSE,TRUE,FALSE,switched to competi#tor
)C-9a1ccc,A-b2_af2e,2024-11-14,NA,0,FALSE,NA,FALSE,-NA
C-cb924b,A-089363 ,2023-11-27,pricing,0,FALSE,FALSE,FALSE,NA
^C!-a4!7d71,A-%f5)1f16,2024-07-07,@features ,NA,FALSE,FALSE,FALSE,switched t_o competito!r
C-33c706,A-ffdfd5,2024-08-08,features,0,FALSE,FALSE,NA,missing fea#tures
C-901c1%a,A-4*25e76,2023-08-10,competitor ,0,FALSE ,FALSE,FALSE,too expensive 
C-481838,A-af0.cd2 ,NA,un(known,0,FALSE,TRUE,FALSE,swit.ched to# comp!etitor
%C!-ff002^d,A-8ed5_dd,2024-11-02,u-n-known,NA,FALSE,FALSE,NA,NA
C-1cf079,A-(354f12,2024-09-19,NA,NA,FALSE,TRUE,FALSE,(m#issing features 
C-#f17b79,_A$-6^5c341,2024-03-07,sup%port,0,NA,FALSE,FALSE,^too expe$ns&ive
%C-0204.46,A-0CC442,2024-10-06,UNKNOWN,0 ,TRUE ,FALSE,TRUE,SWITCHED TO COM^P-ETIT^OR
C@-9f95d3,A-157070,2024-01-06,NA,0,FALSE,FALSE,FALSE ,t.oo expensive
C-5499+3f,A-c4335_9,2024-12-19,s%u-ppor^t,8.92,FALSE,FALSE ,NA,missing features
c&-75dd!da,a-425e7!6,2023-12-25,competito%r,0,false,false,false,.t%oo expen.sive 
#C-d7ded6,A-e_888d1 ,NA,fe#atures,6.38,FALSE,FALSE,NA,s!witched( to competitor
^C-b!a8af4,A-bb3bd4,2024-06-30,unknown,0 ,FALSE,FALSE,FALSE ,NA
C-81$1879,A-ad64c6,2024-07-29,!unk*now$n,0,TRUE,FALSE,FALSE,NA
C-6736e4 ,A-3be56b,2024-01-10,competi#tor,0,TRUE,FALSE,FALSE,NA
C-0f75be,A-0b!aac2 ,2024-10-18,feature&s,30.73,FALSE,FALSE,FALSE,too expe(nsive
C-59d&7b.d ,A-*0f3(e88,2024-08-11,budget,0,FALSE,FALSE,NA,missing #features
C-d0f6d8 ,NA,2023-09-19,supp^or.t,0,NA,FALSE,FALSE,switched to^ co.mpetitor
C-9c899e,A-1e!1b80,2024-10-14,)competitor,0 ,FALSE,FALSE,FALSE,NA
C-fad4d#3,A-d+77f4c,2024-12-03,unknown,0,FALSE,FALSE,FALSE,too expensive
C-07EC1F,A-BBC34$6,2024-11-03,NA,15.46,FALSE ,FALSE,FALSE,SWITCHED+ TO COMPE+TITOR
C-156544,A-d42431,NA,budget,17.42,NA,FALSE ,FALSE,sw(itched to competit-or
+C*-e11%abb,$A-cc10_2e,2024-04-25,unknown,50.06,FALSE,NA,FALSE,NA
C$-d85c26,NA,2024-10-04,NA,0,FALSE,FALSE,TRUE,!too% expens&ive
C-d28d0e,NA,2023-10-04 ,competitor,0,NA,FALSE,FALSE ,mis&sing^ featur*es
NA,A-e19ff6,2024-06-27,comp#et-itor,0,FALSE,FALSE,FALSE,switched t+o c$ompet)itor 
NA,NA,2024-12-20,unkno(wn ,10.4,NA,FALSE,FALSE,missing# )features
C-4#49$1#8F,^A-9208F0,2024-09-15,UNK.NO)WN,0,TRUE,FALSE,TRUE,#TOO+ EXP^ENSIVE
C-cf246e,A-@7f6b86,2024-07-10,pricing ,5.27,NA,FALSE,FALSE,NA
C-e20cc6,A-cc102e,2024-11-19,pricing,0 ,FALSE ,FALSE,FALSE,%too expensive
C-1f4cc0 ,NA,2024-08-26,pricing,0,TRUE,FALSE,FALSE,NA
NA,A-7a0d69,2024-12-29,budge+t ,0,TRUE,FALSE,FALSE,NA
C-562e^14,A-c16cf7,NA,budget,0,TRUE,FALSE,FALSE,NA
NA,A_-2ebb4b,2023-08-19 ,pric+ing,0,NA,FALSE,FALSE,missing fea%tures
C-4bbb74,&A-c37cab,NA,NA,0 ,FALSE,FALSE,FALSE ,missi&ng features
C-8e5.c2)5,A-$9b9f^e.9,2023-12-27 ,features,27.92,FALSE,FALSE,FALSE,too expensive
C-&8a2d9d,A--0651a4,2024-11-22,featu_res,0,NA,NA,FALSE,mi+ssing features
C-d39666,A-3b37d9,NA,NA,0,FALSE ,FALSE,FALSE,NA
$C-ed4dcb ,*A-5a3^eb9,2024-06-12,NA,58.37,FALSE,FALSE,FALSE,missing fea^tures 
C-105C4C,A-0A62_F5,2024-12-07,NA,21.95,FALSE,TRUE ,FALSE,&NA 
C-.c3b1e4,A-df1e44,2024-10-17,budget ,0,FALSE,FALSE,FALSE,too expe^n#sive
C-b6997d,A-4ae)22a,2024-07-20,)pri-c.i#ng,0,FALSE,FALSE,NA,NA
C-36d1$7-e,A-ac85c#d ,2024-12-13 ,pricing,102.39,FALSE,NA,TRUE ,NA
C-$5cfad3,A-bece89,2023-12-16,.bu-dget,56.15,FALSE,FALSE,FALSE,missing features 
NA,A-ef84c*f,2024-08-14,unkn%own,18.81,FALSE ,FALSE,TRUE,sw.itched to c^ompetitor
C@-2b#f465 ,A-84ebe4,2024-01-20,support,0 ,FALSE,NA,FALSE,m$issing features
C-54ce4f,*A-6dee43,2024-01-14,pricin+g,143.8,FALSE,FALSE,FALSE,swi%tched to competit.or
C-BB53CB ,A@-94F8@C9,2024-05-02,BUDGET,0 ,FALSE,FALSE,FALSE,NA
C-c4e0b&8,NA,2024-10-31,support,0,FALSE,FALSE,NA,too expensiv(e
C-ba801a,A-7cfe#77,2024-09-09,u@nknown,0,FALSE,TRUE,FALSE,NA
C-1f8fd5,A-e351e1,2024-12-04,su_pport,0,TRUE,TRUE,TRUE,+NA
C-f477c9 ,A-3f9)cc0,2024-07-18,pricing,0,FALSE,FALSE,NA,too exp(ensive
c-4b854$f,a--ef84cf,2024-09-28,pric.ing,0,true,false,true,t*oo ex$pensive
C^-)1124ed,A-439b2f,2024-08-02,pricin-g,17.06,FALSE,FALSE,TRUE ,NA
C-370962,A-075038,2024-09-05,f!eatures,6.38,FALSE,FALSE,FALSE,NA
C-cc90be,A-d&82ef9 ,2024-08-06,bu^dg-et,74.94,FALSE,FALSE ,FALSE,NA
C-89af4e,A+-d77f4c,NA,NA,0,FALSE,TRUE,FALSE,t_o#o expens!iv@e
C-e73b7f,A&-e1462e,2023-10-05,support,0,FALSE,FALSE,TRUE,too -ex&pensive
C-5e0998,NA,2024-05-24 ,NA,0 ,FALSE,FALSE,FALSE,missing! features
C-09b7c7,A-08e34$e,2024-09-01,_fea%tures,3.57,FALSE,FALSE,FALSE,missing features
_C-2299d7,A-fd7ad3 ,2024-11-23 ,suppor@t,0,FALSE,NA,FALSE,to@o expens(i*ve
C-67d3e1,A-#86fc1d,2024-08-12,suppo%rt,0,TRUE,FALSE,FALSE,NA
C(-c)a5*f4b,A(-832+ec2,2024-09-15,+p!ri)cing,0,TRUE,FALSE,FALSE,switc+hed to c.ompetitor
!C-0340b2 ,NA,NA,)competit&or,0,FALSE,FALSE,FALSE,switched to compe&ti.tor
C-5368b0,A-e83938 ,2024-08-11,pricing,0 ,FALSE ,FALSE,FALSE ,swi)t!c%hed to! competi@t+or
NA,NA,2024-09-02,!competitor,NA,FALSE,FALSE,FALSE,switched to ^competitor
C-!ad7e&a3,&A-8145a0,2023-07-12,fe)atures,0,FALSE,FALSE ,FALSE,missing f(eatu&res
C-86416#9,A-)526d93,2024-08-05,support ,6.77 ,FALSE,FALSE,FALSE,swi*tched t&o competitor
C-488_b42,A-1b707d,2023-07-21 ,competi@tor,0,NA,FALSE,TRUE,NA
%C-ce47da,A-cc102e,2024-11-19,pricing,61.1,FALSE,FALSE,FALSE,swit#ched to comp-etito(r
C-)fb2a95,A-90%2ef7,2024-09-26,NA,0,FALSE,FALSE,FALSE ,too expensive
C-8d&834b,A-798a3f,2024-07-19,s$u(p^port,NA,FALSE,FALSE,FALSE,NA
C$-&9e8-172,A-ad64c6,2024-07-03 ,suppor^t,19.08,FALSE,NA,FALSE,missing% features
c-474d36,a-6+f50ae,2024-02-26,features,0,false,false,true,na
)C-)b7e6ac,A-9208f0,2024-05-24,budge+t,66.37,FALSE,FALSE,FALSE ,too expen$sive
.C-f^fc2b8,A-0*354fe,2024-11-15,unkno$wn,0,FALSE,FALSE,FALSE,^switch.ed -to competitor
C-A1B@CF0,A-^5)ED98D,2024-09-27,FEATURES,0,NA,FALSE,FALSE,MISSING ^FEATURES
NA,A-a09355,2024-10-18,support,NA,FALSE,FALSE,FALSE,NA
C-458075,A-!4437e4,2024-06-21,features,0 ,FALSE,FALSE,FALSE ,too #ex%pensive
C-3@003b.c,A-c58f49,2024-09-03,un+known,152.36,FALSE,NA,NA,too expensive
!C&-6*AC144,A-6F+50AE,2023-11-06 ,UNKNOWN,0,FALSE,FALSE,FALSE,MISSIN$G FE$AT@URES
C-9bb1b6,A-5ed98d,2024-10-02,NA,0,FALSE,TRUE,FALSE,mis-sing# feature*s
-C-0+7fd6b,A-e351e1,2024-10-30,unknown ,113.84 ,FALSE,TRUE,NA,missing featur-es
C-2e2f04,A-2d1036,2024-10-19,bud(get,NA,TRUE,FALSE,FALSE ,NA
C-2fc9c4 ,A-b30291,2024-09-03,competitor,277.54 ,FALSE,NA,FALSE,too expen#siv+e
C-1*09d03,A-1_f0ac7,2024-11-08,support,0,TRUE,FALSE,FALSE,m!is!sing feature%s
C-af7968,A-7+12)42-6,2024-11-21,pricing,0,TRUE,FALSE ,FALSE,missing features
C-785E*8E,)A-F25509,2024-11-10,FEA^TURE.S,0,FALSE ,FALSE,FALSE,-NA
C-#288-6ac,A-bcbe98,NA,com(petitor,0,FALSE ,FALSE,FALSE,mi*ssing features
C-a4%0fa4 ,A*-4c6f11 ,2024-06-29,NA,0,FALSE,FALSE,FALSE,NA
C-965d90,A-df10db,NA,competitor,0,FALSE,NA,FALSE,mi(ssing# features
NA,a-c1dfe1,2023-09-21,prici(ng,0 ,true,false,false,mis^sing featur+es
C-9c89ca,A-3&a(7284,2024-12-26,unk@nown,0,FALSE,FALSE,FALSE,(mi.ssi&ng! f$eatures
NA,NA,2024-12-16,budget,0 ,FALSE,FALSE,FALSE,to_o e#xpensive
C-0d5e99 ,A-68f3(7c,2024-06-29,unknow-n,0,FALSE ,FALSE,TRUE,too expensive
NA,A!-533452 ,2024-11-17,NA,0,FALSE,TRUE,TRUE,&m#issing fe@a$tures
C-887a83 ,A-0baac2,2024-07-15,unk+nown,0,TRUE ,FALSE,FALSE,missing features
C-84f039,NA,2024-01-01,support,78.25,TRUE,FALSE,FALSE ,mis%sing fe#atures
NA,A-$0dbdc6,2023-11-26,support,0,FALSE,TRUE,FALSE,!missi_ng features
C-6a$b303,A-4c6.f11 ,2024-10-18,c(ompetitor,0,FALSE,NA,FALSE ,to.o ex%pensive
C-4a3e8_e,A-54ec&c2,2024-11-23,suppo%r.t,0,TRUE,FALSE,FALSE,NA
C-f6702)6,A-b7ef83 ,2024-07-24,bu_dget,60.25,TRUE,FALSE,FALSE ,missing features
C.-c!6f6fe,A-922109 ,2024-12-17,support ,0,FALSE,FALSE,FALSE,+NA
C-374d5d,)A-c43359,2024-12-12,unknown,0,TRUE,FALSE,FALSE,*too exp$ensive
C-%8ae2f)5,A-f25509,2024-05-17,f.ea-tures,0,FALSE,FALSE,TRUE,NA
C-c66a6c ,A-02cd81,2024-04-30,pri&cing,0,FALSE,FALSE,FALSE ,NA
NA,NA,2024-05-28,&support,74.55,FALSE,NA,FALSE,missing fe*at.ures
+C-b411ad,A-ba6516,2024-03-17,budge)t,0,FALSE,FALSE ,FALSE,NA
C-ca1379,A-.e#e42d+b,2024-11-12,unknown,23.52 ,FALSE,FALSE,FALSE,NA
C-*6^1576.9,A*-ccb686,2024-11-08 ,unknown,0,FALSE,FALSE,FALSE,switched to competitor
C-db2e8d,A-b7724f,2023-08-25,unknown,52.88,FALSE,FALSE,FALSE,missing features
C-ed73ea,NA,2024-04-14,*features,NA,TRUE,FALSE,FALSE,NA
C-e20d.30,A-fd#7ad3,2024-12-31,NA,NA,TRUE,FALSE ,FALSE,NA
C-E42D29,A-!A865&BD,2023-11-26,UNKN^OW+N ,0,FALSE ,FALSE,FALSE,&M^ISSING FEATURES
C-cd8f)ba,A-(b7ef83,2024-06-01,unknown,0,FALSE ,FALSE,NA,too expe+nsiv)e
C!-2de339,A-e83938,2024-12-29,budget,13.5,FALSE,FALSE,FALSE ,NA
c-e(c714a,#a-53#3452,2024-12-16,suppo*rt,NA,false,false,false,mis.s(ing features
C-a@6$aa23 ,NA,2023-10-13,suppor#t,0,FALSE,TRUE,FALSE,missing features
C-3b408$5,A-4f18f0,2024-05-27,featur)es,0 ,TRUE,FALSE,FALSE,NA
C-437da0,NA,2024-07-11,NA,0,TRUE,FALSE,NA,NA
C-92DA55,A-#D26(AB4 ,NA,#PRICING,86.02,FALSE,FALSE,FALSE,TOO EXPENSIVE
NA,A-0$5f0e5,2024-01-14,unknown,0 ,NA,FALSE ,FALSE,missing .fea&tures
C!-+22D30D,A-D3C88E ,2024-11-18 ,S.UPPORT ,0,FALSE,FALSE,NA,TOO EXPENSIVE
C-a4a4a7,A-104f1a,2024-09-09,featur#es,0,FALSE,FALSE,FALSE,swi+tc_hed. t)o competi#tor
C-16ddba,A-b(2225d,2024-05-16,s*upport,0,TRUE ,FALSE,FALSE,switch^ed ^to (compet_itor
C-e8f3f5,A-5790f4,2024-12-31,co)mpetitor,0,TRUE,FALSE ,FALSE,too expensive 
C-6b*9663,A-104f1*a,2024-12-11,unkno!w+n,NA,FALSE,FALSE,FALSE,missing _features
C-6*5cff3,A-ccc74&7,2024-08-07 ,bud^get,104.25,NA,NA,FALSE,.NA
C-$a860c5,A-5f7781,2024-12-25,pricing,0,FALSE,FALSE,FALSE,NA
C-37929#d,A-e1b9cd,2024-10-01,NA,0,FALSE,FALSE ,FALSE,switch+ed to )competi!tor
C-e#fe5bb,A-7988d1,2024-01-06,budget,0,FALSE,FALSE,FALSE,too expe)nsive 
C-2)4-8550,A-@2922b6,2024-12-25,competitor,0,NA,FALSE,FALSE,missing feat*ures
C-38%EF8E,A-0BAAC2,2024-09-30,P^RICING,0,NA,NA,FALSE ,T)OO EXPENSIVE
_C-885a&34,A-71615e,NA,pricing,0,TRUE,FALSE ,FALSE ,missing feat!ures
NA,.A-#9f0b68,2024-11-01,pricing,0,TRUE,FALSE,FALSE,NA
NA,A-9779ad,NA,c%omp!etitor,0,FALSE ,FALSE,FALSE,.missing fe*atures
C-a5)29cf,A-+bb.3bd4,2024-05-30,pricing,0,TRUE ,FALSE,NA,missing feature-s
C-cc0058,NA,2024-10-20,unknown,0,FALSE,NA,FALSE,too [email]
C-A-E47.D1,A-425E76,2024-10-22,&COM+PETITOR,NA,NA,NA,FALSE,SWITCHED TO #COMPETITOR
$c-!59499c,+a-fd7ad3,2024-11-12,prici&ng,70.03,false,false,false,switche$d t*o competitor
C-b56a35,A-702032,NA,!compe%titor,NA,FALSE,FALSE,NA,s^wi@tched to comp+etito)r 
#C-7%e7822,A-dbc825,2024-02-03,budge%t,0,FALSE,FALSE ,FALSE,#NA
C-484fba,A-0a282_f,2024-12-31,support,62.66,FALSE,TRUE,FALSE,!too expensive
^C-22f536,+A--e5d6ab,2024-05-11,competitor,0,TRUE,FALSE,FALSE,NA
C-5e0b68,A-1f559b,2024-09-28,featur!e(s,0,FALSE,FALSE,FALSE,NA
