variant_id,experiment_id,variant_key,name,description,creative_type,is_control
1,1,control,Control Hero,Existing hero image with generic product collage,hero_image,TRUE
2,1,hero_product,Product-Focused Hero,Hero image showing app dashboard on laptop,hero_image,FALSE
3,1,hero_people,People-Focused Hero,Hero image featuring team using the product,hero_image,FALSE
4,2,control,Control Thumbnails,Single large thumbnail for primary feature,thumbnail,TRUE
5,2,grid_three,Three-Thumbnail Grid,Three equal thumbnails for main use cases,thumbnail,FALSE
6,2,highlight_one,Highlighted Primary Thumbnail,One large primary thumbnail with two small secondary,thumbnail,FALSE
7,3,control,Control In-App Hero,Default in-app banner with blue background,hero_image,TRUE
8,3,hero_data,Data-Dense Hero,Hero showing metrics and charts in app UI,hero_image,FALSE
9,3,hero_minimal,Minimalist Hero,Clean hero with short headline and CTA only,hero_image,FALSE
10,4,control,Control Subject,Welcome to Acme Analytics,email_subject,TRUE
11,4,subject_short,Short Benefit Subject,Start tracking product usage today,email_subject,FALSE
12,4,subject_personal,Personalized Subject,"[First name], your analytics workspace is ready",email_subject,FALSE
13,5,control,Control Reactivation Subject,We miss you at Acme Analytics,email_subject,TRUE
14,5,subject_urgency,Urgency Reactivation Subject,Your reports are waitingâ€”log back in today,email_subject,FALSE
15,5,subject_offer,Offer Reactivation Subject,Get a free month when you return to Acme,email_subject,FALSE
16,6,control,Control Notification Copy,Reminder: complete your setup to unlock insights,email_subject,TRUE
17,6,copy_nudge_brief,Brief Nudge Copy,Finish setup to see your key metrics,email_subject,FALSE
18,6,copy_value_focus,Value-Focused Copy,Complete setup to uncover churn risks and power users,email_subject,FALSE
19,7,control,Control Q4 Hero,Current homepage hero with generic gradient,hero_image,TRUE
20,7,hero_personalized_role,Role-Based Hero,Dynamic hero headline based on user role,hero_image,FALSE
21,7,hero_industry,Industry-Specific Hero,Hero image and copy tailored to visitor industry,hero_image,FALSE
